"Step","env: QLUNARLANDER - lambdas/component_0","env: QLUNARLANDER - lambdas/component_0__MIN","env: QLUNARLANDER - lambdas/component_0__MAX"
"48600","0.36142730712890625","0.335590124130249","0.3872644901275635"
"48700","0.36212827265262604","0.3362899124622345","0.3879666328430176"
"48800","0.362840473651886","0.33699673414230347","0.3886842131614685"
"48900","0.36355364322662354","0.337726354598999","0.38938093185424805"
"49000","0.36425015330314636","0.3384590446949005","0.3900412619113922"
"49100","0.3649473190307617","0.33919328451156616","0.3907013535499573"
"49200","0.36562956869602203","0.33993834257125854","0.3913207948207855"
"49300","0.3662807494401932","0.34062889218330383","0.3919326066970825"
"49400","0.3669222891330719","0.34128904342651367","0.3925555348396301"
"49500","0.3675483912229538","0.341917484998703","0.3931792974472046"
"49600","0.3681611567735672","0.3425622582435608","0.3937600553035736"
"49700","0.3687819689512253","0.3432088792324066","0.39435505867004395"
"49800","0.3693947494029999","0.3438391387462616","0.39495036005973816"
"49900","0.37000858783721924","0.3444836735725403","0.3955335021018982"
"50000","0.37061913311481476","0.34513092041015625","0.39610734581947327"
"50100","0.3712198883295059","0.34579887986183167","0.3966408967971802"
"50200","0.3717462867498398","0.34641727805137634","0.3970752954483032"
"50300","0.3722542077302933","0.3470028340816498","0.39750558137893677"
"50400","0.37276940047740936","0.3475910723209381","0.3979477286338806"
"50500","0.3733089119195938","0.3482227027416229","0.3983951210975647"
"50600","0.373855322599411","0.3488401174545288","0.3988705277442932"
"50700","0.37438592314720154","0.34943413734436035","0.3993377089500427"
"50800","0.3748905062675476","0.34999707341194153","0.3997839391231537"
"50900","0.37536270916461945","0.35054129362106323","0.40018412470817566"
"51000","0.37580278515815735","0.3510816991329193","0.4005238711833954"
"51100","0.37621332705020905","0.35159096121788025","0.40083569288253784"
"51200","0.3766404539346695","0.3521377742290497","0.4011431336402893"
"51300","0.37705837190151215","0.3526737093925476","0.4014430344104767"
"51400","0.3774670213460922","0.35320401191711426","0.4017300307750702"
"51500","0.3779200166463852","0.35379576683044434","0.40204426646232605"
"51600","0.3783963471651077","0.35442501306533813","0.4023676812648773"
"51700","0.37888549268245697","0.35507506132125854","0.4026959240436554"
"51800","0.3794005811214447","0.35572874546051025","0.40307241678237915"
"51900","0.3799270689487457","0.35639774799346924","0.4034563899040222"
"52000","0.38041962683200836","0.35705795884132385","0.40378129482269287"
"52100","0.38090115785598755","0.3577220141887665","0.4040803015232086"
"52200","0.3813936561346054","0.3584270775318146","0.40436023473739624"
"52300","0.38190121948719025","0.35916778445243835","0.40463465452194214"
"52400","0.38241101801395416","0.3599156439304352","0.40490639209747314"
"52500","0.3829558938741684","0.3606763184070587","0.4052354693412781"
"52600","0.38351188600063324","0.361439049243927","0.4055847227573395"
"52700","0.38406771421432495","0.3621990978717804","0.4059363305568695"
"52800","0.3845844268798828","0.36296531558036804","0.4062035381793976"
"52900","0.38509519398212433","0.36374667286872864","0.40644371509552"
"53000","0.3856383115053177","0.3645409941673279","0.4067356288433075"
"53100","0.3862425535917282","0.36537542939186096","0.40710967779159546"
"53200","0.38685496151447296","0.3662869930267334","0.4074229300022125"
"53300","0.38743238151073456","0.3671691417694092","0.40769562125205994"
"53400","0.38801243901252747","0.3680575489997864","0.40796732902526855"
"53500","0.3885952979326248","0.3689517080783844","0.40823888778686523"
"53600","0.38918206095695496","0.36986181139945984","0.4085023105144501"
"53700","0.38980384171009064","0.3708150386810303","0.408792644739151"
"53800","0.390439048409462","0.3717641830444336","0.40911391377449036"
"53900","0.3910847157239914","0.3727363646030426","0.4094330668449402"
"54000","0.3917655199766159","0.3737882971763611","0.4097427427768707"
"54100","0.39244765043258667","0.3748167157173157","0.41007858514785767"
"54200","0.39310719072818756","0.3758420944213867","0.4103722870349884"
"54300","0.39372730255126953","0.37680187821388245","0.4106527268886566"
"54400","0.3943328857421875","0.37773802876472473","0.41092774271965027"
"54500","0.3949161469936371","0.37865787744522095","0.4111744165420532"
"54600","0.3954642117023468","0.3795974850654602","0.4113309383392334"
"54700","0.39600950479507446","0.38050442934036255","0.4115145802497864"
"54800","0.3965672552585602","0.3813975155353546","0.41173699498176575"
"54900","0.39714600145816803","0.38228318095207214","0.4120088219642639"
"55000","0.3977239429950714","0.3831580877304077","0.4122897982597351"
"55100","0.3982924818992615","0.384013295173645","0.41257166862487793"
"55200","0.39885370433330536","0.3848685324192047","0.412838876247406"
"55300","0.3993831276893616","0.38571059703826904","0.4130556583404541"
"55400","0.39990824460983276","0.3865475058555603","0.4132689833641052"
"55500","0.40044108033180237","0.3873937129974365","0.4134884476661682"
"55600","0.40101876854896545","0.3882256746292114","0.4138118624687195"
"55700","0.4016287177801132","0.3890945017337799","0.41416293382644653"
"55800","0.4022112339735031","0.3899172246456146","0.4145052433013916"
"55900","0.40278859436511993","0.39073267579078674","0.4148445129394531"
"56000","0.403387188911438","0.391549676656723","0.41522470116615295"
"56100","0.40401603281497955","0.392365038394928","0.41566702723503113"
"56200","0.4046371579170227","0.39315760135650635","0.41611671447753906"
"56300","0.4052467942237854","0.39392828941345215","0.41656529903411865"
"56400","0.4058527797460556","0.3946877121925354","0.4170178472995758"
"56500","0.40647733211517334","0.39543434977531433","0.41752031445503235"
"56600","0.4070861488580704","0.3961678743362427","0.41800442337989807"
"56700","0.4076951891183853","0.39687874913215637","0.41851162910461426"
"56800","0.4082834869623184","0.397553950548172","0.41901302337646484"
"56900","0.408858060836792","0.3982127904891968","0.4195033311843872"
"57000","0.4094003289937973","0.398764044046402","0.4200366139411926"
"57100","0.4099366068840027","0.3992719054222107","0.4206013083457947"
"57200","0.41046155989170074","0.39976930618286133","0.42115381360054016"
"57300","0.4109587073326111","0.4002206027507782","0.42169681191444397"
"57400","0.4114277958869934","0.40067383646965027","0.42218175530433655"
"57500","0.41195477545261383","0.4011523723602295","0.42275717854499817"
"57600","0.4124792367219925","0.40161025524139404","0.42334821820259094"
"57700","0.41296765208244324","0.4020540714263916","0.4238812327384949"
"57800","0.4134729504585266","0.4025217890739441","0.42442411184310913"
"57900","0.41400015354156494","0.40303507447242737","0.4249652326107025"
"58000","0.414536252617836","0.4035331904888153","0.4255393147468567"
"58100","0.4150829166173935","0.4040331244468689","0.4261327087879181"
"58200","0.4155958741903305","0.40453335642814636","0.42665839195251465"
"58300","0.41609741747379303","0.4050162732601166","0.4271785616874695"
"58400","0.41656483709812164","0.4054649770259857","0.42766469717025757"
"58500","0.41701214015483856","0.4059111177921295","0.4281131625175476"
"58600","0.4174492806196213","0.4063735902309418","0.4285249710083008"
"58700","0.4178888499736786","0.4068615436553955","0.42891615629196167"
"58800","0.4182998538017273","0.40729254484176636","0.42930716276168823"
"58900","0.4187083840370178","0.4077235758304596","0.42969319224357605"
"59000","0.4191010147333145","0.40812596678733826","0.43007606267929077"
"59100","0.4194924533367157","0.408532977104187","0.4304519295692444"
"59200","0.41990844905376434","0.40896502137184143","0.43085187673568726"
"59300","0.42033131420612335","0.40940308570861816","0.43125954270362854"
"59400","0.4207526743412018","0.40985581278800964","0.4316495358943939"
"59500","0.42117467522621155","0.4103148281574249","0.43203452229499817"
"59600","0.4216082692146301","0.4107711911201477","0.43244534730911255"
"59700","0.42204539477825165","0.4112277328968048","0.4328630566596985"
"59800","0.4224455952644348","0.411618173122406","0.4332730174064636"
"59900","0.42283156514167786","0.4120079278945923","0.4336552023887634"
"60000","0.4232115000486374","0.4123938977718353","0.43402910232543945"
"60100","0.4235919564962387","0.41279172897338867","0.43439218401908875"
"60200","0.42401279509067535","0.4132496118545532","0.4347759783267975"
"60300","0.42444224655628204","0.4137304127216339","0.4351540803909302"
"60400","0.42490287125110626","0.41429656744003296","0.43550917506217957"
"60500","0.42538972198963165","0.41486209630966187","0.43591734766960144"
"60600","0.4258754849433899","0.4154212772846222","0.4363296926021576"
"60700","0.42634038627147675","0.4159601628780365","0.436720609664917"
"60800","0.4268237203359604","0.4165540933609009","0.4370933473110199"
"60900","0.427318274974823","0.41714897751808167","0.43748757243156433"
"61000","0.42781589925289154","0.4177181124687195","0.4379136860370636"
"61100","0.42823679745197296","0.41819992661476135","0.43827366828918457"
"61200","0.42861297726631165","0.41862180829048157","0.4386041462421417"
"61300","0.4289689362049103","0.41899558901786804","0.4389422833919525"
"61400","0.4293142706155777","0.41926535964012146","0.43936318159103394"
"61500","0.42969025671482086","0.41957229375839233","0.4398082196712494"
"61600","0.430047869682312","0.419895201921463","0.440200537443161"
"61700","0.4303983896970749","0.4202399253845215","0.4405568540096283"
"61800","0.43072694540023804","0.42058050632476807","0.440873384475708"
"61900","0.4310387521982193","0.42091673612594604","0.44116076827049255"
"62000","0.43136081099510193","0.42130744457244873","0.4414141774177551"
"62100","0.4316740185022354","0.4217197000980377","0.4416283369064331"
"62200","0.43196921050548553","0.4220874011516571","0.44185101985931396"
"62300","0.43223391473293304","0.4223916530609131","0.442076176404953"
"62400","0.43243998289108276","0.4226142168045044","0.44226574897766113"
"62500","0.4326298236846924","0.42279231548309326","0.4424673318862915"
"62600","0.43282367289066315","0.4229724109172821","0.4426749348640442"
"62700","0.43301182985305786","0.42312854528427124","0.4428951144218445"
"62800","0.4331841319799423","0.42324888706207275","0.4431193768978119"
"62900","0.43335558474063873","0.4233189523220062","0.44339221715927124"
"63000","0.43353354930877686","0.42333778738975525","0.44372931122779846"
"63100","0.4337354302406311","0.4234089255332947","0.44406193494796753"
"63200","0.4339568167924881","0.42351818084716797","0.4443954527378082"
"63300","0.4341776818037033","0.42363518476486206","0.44472017884254456"
"63400","0.4343418627977371","0.42372557520866394","0.4449581503868103"
"63500","0.4344750940799713","0.42378291487693787","0.44516727328300476"
"63600","0.43461112678050995","0.4238852858543396","0.4453369677066803"
"63700","0.4347570538520813","0.4239973723888397","0.4455167353153229"
"63800","0.43489494919776917","0.4240589439868927","0.44573095440864563"
"63900","0.4350247234106064","0.4239961802959442","0.44605326652526855"
"64000","0.4351371228694916","0.4238816797733307","0.44639256596565247"
"64100","0.43525949120521545","0.42377498745918274","0.44674399495124817"
"64200","0.4353968948125839","0.42368805408477783","0.44710573554039"
"64300","0.4355570524930954","0.42361608147621155","0.44749802350997925"
"64400","0.43577057123184204","0.42360907793045044","0.44793206453323364"
"64500","0.4359835982322693","0.4236069321632385","0.44836026430130005"
"64600","0.43620142340660095","0.423554003238678","0.4488488435745239"
"64700","0.4365113228559494","0.4236571490764618","0.449365496635437"
"64800","0.4368249177932739","0.423778772354126","0.4498710632324219"
"64900","0.4371386766433716","0.42389926314353943","0.45037809014320374"
"65000","0.437455490231514","0.42401644587516785","0.4508945345878601"
"65100","0.43776220083236694","0.42410340905189514","0.45142099261283875"
"65200","0.43806304037570953","0.4241529405117035","0.4519731402397156"
"65300","0.43835584819316864","0.4241774082183838","0.4525342881679535"
"65400","0.4386064112186432","0.42411601543426514","0.45309680700302124"
"65500","0.43882451951503754","0.4239876866340637","0.45366135239601135"
"65600","0.43901605904102325","0.4238166809082031","0.4542154371738434"
"65700","0.43917298316955566","0.42357540130615234","0.454770565032959"
"65800","0.43935662508010864","0.4234040081501007","0.4553092420101166"
"65900","0.4395756423473358","0.42331463098526","0.4558366537094116"
"66000","0.4397673010826111","0.42320066690444946","0.4563339352607727"
"66100","0.4399384707212448","0.42302119731903076","0.45685574412345886"
"66200","0.44012996554374695","0.4228336811065674","0.4574262499809265"
"66300","0.44034744799137115","0.4226568341255188","0.4580380618572235"
"66400","0.44056810438632965","0.4224948287010193","0.45864138007164"
"66500","0.4407714605331421","0.42233243584632874","0.45921048521995544"
"66600","0.44100770354270935","0.4222353398799896","0.4597800672054291"
"66700","0.44123533368110657","0.4221320152282715","0.46033865213394165"
"66800","0.4414464235305786","0.4220034182071686","0.46088942885398865"
"66900","0.44160430133342743","0.4218105971813202","0.46139800548553467"
"67000","0.44175830483436584","0.42164888978004456","0.46186771988868713"
"67100","0.4419211894273758","0.42152348160743713","0.46231889724731445"
"67200","0.44205935299396515","0.4213409721851349","0.4627777338027954"
"67300","0.44216808676719666","0.42110565304756165","0.46323052048683167"
"67400","0.44230057299137115","0.4209150969982147","0.4636860489845276"
"67500","0.44245313107967377","0.4207601547241211","0.46414610743522644"
"67600","0.4426255375146866","0.42063838243484497","0.4646126925945282"
"67700","0.44281473755836487","0.42054691910743713","0.4650825560092926"
"67800","0.44300851225852966","0.420473575592041","0.4655434489250183"
"67900","0.443164587020874","0.4203323423862457","0.4659968316555023"
"68000","0.443317249417305","0.4201754331588745","0.4664590656757355"
"68100","0.4434445947408676","0.4199542999267578","0.4669348895549774"
"68200","0.4435856193304062","0.4197635352611542","0.4674077033996582"
"68300","0.4437198340892792","0.41956642270088196","0.4678732454776764"
"68400","0.44383056461811066","0.41930070519447327","0.46836042404174805"
"68500","0.4439190924167633","0.4189867377281189","0.4688514471054077"
"68600","0.44399042427539825","0.41865456104278564","0.46932628750801086"
"68700","0.44406895339488983","0.4182935357093811","0.46984437108039856"
"68800","0.4441652297973633","0.4179706871509552","0.47035977244377136"
"68900","0.44425278902053833","0.41764533519744873","0.47086024284362793"
"69000","0.44433093070983887","0.41730281710624695","0.4713590443134308"
"69100","0.4444379508495331","0.4169561266899109","0.4719197750091553"
"69200","0.4445938616991043","0.41665640473365784","0.4725313186645508"
"69300","0.4448148310184479","0.4164975583553314","0.47313210368156433"
"69400","0.4450436532497406","0.4163546860218048","0.4737326204776764"
"69500","0.4452619105577469","0.4161948561668396","0.4743289649486542"
"69600","0.44552844762802124","0.41606301069259644","0.47499388456344604"
"69700","0.44580501317977905","0.415944367647171","0.4756656587123871"
"69800","0.4460591971874237","0.41592109203338623","0.4761973023414612"
"69900","0.44629304111003876","0.41589799523353577","0.47668808698654175"
"70000","0.446505606174469","0.41585683822631836","0.47715437412261963"
"70100","0.44669732451438904","0.41581374406814575","0.4775809049606323"
"70200","0.4468480795621872","0.41577479243278503","0.47792136669158936"
"70300","0.4469795376062393","0.4157380163669586","0.47822105884552"
"70400","0.4471024125814438","0.415664941072464","0.4785398840904236"
"70500","0.4472557157278061","0.41562849283218384","0.47888293862342834"
"70600","0.4474336802959442","0.4156285226345062","0.4792388379573822"
"70700","0.44763876497745514","0.4157056212425232","0.4795719087123871"
"70800","0.44785259664058685","0.4158267080783844","0.4798784852027893"
"70900","0.4480730891227722","0.41596242785453796","0.48018375039100647"
"71000","0.44830529391765594","0.41610226035118103","0.48050832748413086"
"71100","0.4485306590795517","0.4162295162677765","0.4808318018913269"
"71200","0.4487651437520981","0.41633790731430054","0.48119238018989563"
"71300","0.4490346163511276","0.416464626789093","0.48160460591316223"
"71400","0.44935572147369385","0.41664499044418335","0.48206645250320435"
"71500","0.4496844708919525","0.41684308648109436","0.48252585530281067"
"71600","0.45006372034549713","0.41715124249458313","0.48297619819641113"
"71700","0.45042261481285095","0.4174024164676666","0.4834428131580353"
"71800","0.45080500841140747","0.41767963767051697","0.483930379152298"
"71900","0.4512067139148712","0.4180263876914978","0.48438704013824463"
"72000","0.45155730843544006","0.41838330030441284","0.4847313165664673"
"72100","0.45192575454711914","0.41882285475730896","0.4850286543369293"
"72200","0.4523196369409561","0.4193243682384491","0.48531490564346313"
"72300","0.45266665518283844","0.419780433177948","0.4855528771877289"
"72400","0.4529833048582077","0.4202282726764679","0.4857383370399475"
"72500","0.4533097892999649","0.4206785559654236","0.4859410226345062"
"72600","0.4537094235420227","0.4211483299732208","0.4862705171108246"
"72700","0.45416951179504395","0.42164847254753113","0.48669055104255676"
"72800","0.45466169714927673","0.4221394658088684","0.48718392848968506"
"72900","0.4551919847726822","0.4226169288158417","0.4877670407295227"
"73000","0.4557122141122818","0.4230872690677643","0.4883371591567993"
"73100","0.4562310129404068","0.42355290055274963","0.48890912532806396"
"73200","0.45677538216114044","0.42405807971954346","0.4894926846027374"
"73300","0.45730456709861755","0.4245977997779846","0.4900113344192505"
"73400","0.4578588753938675","0.4251328110694885","0.49058493971824646"
"73500","0.4584113210439682","0.4256376028060913","0.4911850392818451"
"73600","0.4589893966913223","0.4260970652103424","0.49188172817230225"
"73700","0.45960545539855957","0.426626980304718","0.4925839304924011"
"73800","0.4602084159851074","0.4271337389945984","0.49328309297561646"
"73900","0.4607512503862381","0.42758432030677795","0.49391818046569824"
"74000","0.46128447353839874","0.4280129075050354","0.4945560395717621"
"74100","0.46183593571186066","0.42846208810806274","0.49520978331565857"
"74200","0.4623076319694519","0.42883139848709106","0.49578386545181274"
"74300","0.4627409726381302","0.4291399121284485","0.4963420331478119"
"74400","0.46316705644130707","0.42942553758621216","0.496908575296402"
"74500","0.46369022130966187","0.4297915995121002","0.4975888431072235"
"74600","0.4642944484949112","0.4301627278327942","0.4984261691570282"
"74700","0.46491579711437225","0.4305416941642761","0.4992899000644684"
"74800","0.4655415862798691","0.4309125244617462","0.5001706480979919"
"74900","0.46615661680698395","0.4312821328639984","0.5010311007499695"
"75000","0.46675756573677063","0.4316396117210388","0.5018755197525024"
"75100","0.46736112236976624","0.4319835305213928","0.5027387142181396"
"75200","0.4679516851902008","0.43225252628326416","0.5036508440971375"
"75300","0.46854861080646515","0.43250754475593567","0.5045896768569946"
"75400","0.46915777027606964","0.43275967240333557","0.5055558681488037"
"75500","0.4697914123535156","0.4329908490180969","0.5065919756889343"
"75600","0.4704379737377167","0.43319785594940186","0.5076780915260315"
"75700","0.47108782827854156","0.43337711691856384","0.5087985396385193"
"75800","0.4717101454734802","0.433526873588562","0.5098934173583984"
"75900","0.4723174124956131","0.43367281556129456","0.5109620094299316"
"76000","0.472943514585495","0.4338723421096802","0.5120146870613098"
"76100","0.4736279249191284","0.43413209915161133","0.5131237506866455"
"76200","0.4742737114429474","0.434323787689209","0.5142236351966858"
"76300","0.47492286562919617","0.4345228672027588","0.5153228640556335"
"76400","0.4755937457084656","0.43468260765075684","0.5165048837661743"
"76500","0.4763418883085251","0.4349518120288849","0.5177319645881653"
"76600","0.477090984582901","0.43522411584854126","0.5189578533172607"
"76700","0.4778701812028885","0.43551304936408997","0.520227313041687"
"76800","0.47866757214069366","0.43586215376853943","0.5214729905128479"
"76900","0.47945623099803925","0.436205118894577","0.5227073431015015"
"77000","0.48031653463840485","0.43663260340690613","0.5240004658699036"
"77100","0.4813057780265808","0.43723994493484497","0.5253716111183167"
"77200","0.4823329299688339","0.4378720819950104","0.5267937779426575"
"77300","0.4833391010761261","0.438515305519104","0.5281628966331482"
"77400","0.48432837426662445","0.4391650855541229","0.529491662979126"
"77500","0.4853447377681732","0.4398568272590637","0.5308326482772827"
"77600","0.4863639622926712","0.4405685365200043","0.5321593880653381"
"77700","0.4874109774827957","0.44131436944007874","0.5335075855255127"
"77800","0.4883572906255722","0.4418801963329315","0.5348343849182129"
"77900","0.4893476068973541","0.44254469871520996","0.5361505150794983"
"78000","0.490417942404747","0.4433656632900238","0.5374702215194702"
"78100","0.491490438580513","0.44419893622398376","0.5387819409370422"
"78200","0.4925761818885803","0.4450768828392029","0.5400754809379578"
"78300","0.4936695545911789","0.44597163796424866","0.5413674712181091"
"78400","0.4947197735309601","0.4468321204185486","0.5426074266433716"
"78500","0.49578022956848145","0.44770872592926025","0.5438517332077026"
"78600","0.4968469440937042","0.4486337900161743","0.5450600981712341"
"78700","0.497902050614357","0.44959214329719543","0.5462119579315186"
"78800","0.49897347390651703","0.45061007142066956","0.5473368763923645"
"78900","0.5000340193510056","0.45165660977363586","0.5484114289283752"
"79000","0.5010844171047211","0.45272260904312134","0.5494462251663208"
"79100","0.5021136999130249","0.4538309574127197","0.5503964424133301"
"79200","0.5031545162200928","0.45495396852493286","0.5513550639152527"
"79300","0.5041181296110153","0.4561237394809723","0.5521125197410583"
"79400","0.5050627738237381","0.45730409026145935","0.5528214573860168"
"79500","0.5059887766838074","0.45845502614974976","0.553522527217865"
"79600","0.5068920701742172","0.4595251977443695","0.5542589426040649"
"79700","0.5078323632478714","0.4605666697025299","0.5550980567932129"
"79800","0.5087638646364212","0.4615955054759979","0.5559322237968445"
"79900","0.5097018629312515","0.46262601017951965","0.5567777156829834"
"80000","0.5106482654809952","0.4636547863483429","0.5576417446136475"
"80100","0.5116724073886871","0.46490544080734253","0.5584393739700317"
"80200","0.5126839876174927","0.4661708474159241","0.5591971278190613"
"80300","0.5136849284172058","0.46742063760757446","0.5599492192268372"
"80400","0.5146713852882385","0.4686170816421509","0.5607256889343262"
"80500","0.5156551450490952","0.4698096811771393","0.561500608921051"
"80600","0.5165182054042816","0.4710267186164856","0.5620096921920776"
"80700","0.5173055082559586","0.47217729687690735","0.5624337196350098"
"80800","0.5180187672376633","0.47331705689430237","0.5627204775810242"
"80900","0.5186737477779388","0.47439688444137573","0.562950611114502"
"81000","0.5193251073360443","0.4754405617713928","0.5632096529006958"
"81100","0.5198713093996048","0.4765080511569977","0.5632345676422119"
"81200","0.52043117582798","0.4775840938091278","0.5632782578468323"
"81300","0.5209770649671555","0.4786323606967926","0.5633217692375183"
"81400","0.5215041786432266","0.4796643555164337","0.5633440017700195"
"81500","0.5220134109258652","0.48068079352378845","0.5633460283279419"
"81600","0.5224834829568863","0.48159632086753845","0.5633706450462341"
"81700","0.5229293256998062","0.4824206531047821","0.5634379982948303"
"81800","0.5233675390481949","0.4832333028316498","0.56350177526474"
"81900","0.5238690376281738","0.484014630317688","0.5637234449386597"
"82000","0.5243391543626785","0.48482099175453186","0.5638573169708252"
"82100","0.524677500128746","0.48559585213661194","0.5637591481208801"
"82200","0.5249814242124557","0.48648205399513245","0.563480794429779"
"82300","0.5252663195133209","0.48734188079833984","0.563190758228302"
"82400","0.525491014122963","0.48811474442481995","0.562867283821106"
"82500","0.5256178975105286","0.4888454079627991","0.5623903870582581"
"82600","0.5256028473377228","0.489410936832428","0.5617947578430176"
"82700","0.5255323946475983","0.4899469017982483","0.5611178874969482"
"82800","0.5254635959863663","0.4904673397541046","0.5604598522186279"
"82900","0.5253172367811203","0.49094852805137634","0.5596859455108643"
"83000","0.525208368897438","0.4914362132549286","0.5589805245399475"
"83100","0.5251913219690323","0.491894394159317","0.5584882497787476"
"83200","0.525099128484726","0.49218910932540894","0.558009147644043"
"83300","0.5251556932926178","0.4925893545150757","0.5577220320701599"
"83400","0.5252398550510406","0.49297648668289185","0.5575032234191895"
"83500","0.5254403650760651","0.4934108257293701","0.55746990442276"
"83600","0.5256232172250748","0.49387213587760925","0.5573742985725403"
"83700","0.525814950466156","0.4943346381187439","0.5572952628135681"
"83800","0.5260156691074371","0.4947608709335327","0.5572704672813416"
"83900","0.5261569023132324","0.4951411485671997","0.5571726560592651"
"84000","0.5262516885995865","0.49549320340156555","0.5570101737976074"
"84100","0.5262919366359711","0.4958917498588562","0.5566921234130859"
"84200","0.526448130607605","0.4963493347167969","0.5565469264984131"
"84300","0.5266849845647812","0.4967736303806305","0.5565963387489319"
"84400","0.5270252525806427","0.49726927280426025","0.5567812323570251"
"84500","0.5273809880018234","0.4977562129497528","0.557005763053894"
"84600","0.5277551859617233","0.4982434809207916","0.557266891002655"
"84700","0.528188556432724","0.4987565279006958","0.5576205849647522"
"84800","0.5286831557750702","0.49925971031188965","0.5581066012382507"
"84900","0.5291461795568466","0.49975261092185974","0.5585397481918335"
"85000","0.5295779705047607","0.5002725124359131","0.5588834285736084"
"85100","0.5301244854927063","0.5009669065475464","0.5592820644378662"
"85200","0.530685693025589","0.501693606376648","0.55967777967453"
"85300","0.5312532186508179","0.5024308562278748","0.560075581073761"
"85400","0.5318822264671326","0.5031896233558655","0.5605748295783997"
"85500","0.5325402021408081","0.5040026307106018","0.5610777735710144"
"85600","0.5332799851894379","0.5050576329231262","0.5615023374557495"
"85700","0.5340003967285156","0.5061159133911133","0.561884880065918"
"85800","0.5347237586975098","0.5071841478347778","0.5622633695602417"
"85900","0.5354084968566895","0.508259654045105","0.5625573396682739"
"86000","0.5360824167728424","0.5093376040458679","0.5628272294998169"
"86100","0.5367768108844757","0.5104633569717407","0.5630902647972107"
"86200","0.5375199913978577","0.5116273760795593","0.563412606716156"
"86300","0.5383553802967072","0.5127673745155334","0.5639433860778809"
"86400","0.5392020046710968","0.5137999653816223","0.5646040439605713"
"86500","0.5400197505950928","0.5147843956947327","0.5652551054954529"
"86600","0.5408511161804199","0.5157968401908875","0.5659053921699524"
"86700","0.5417187809944153","0.516890287399292","0.5665472745895386"
"86800","0.5425825715065002","0.5179822444915771","0.5671828985214233"
"86900","0.5433556139469147","0.5190009474754333","0.567710280418396"
"87000","0.5440148711204529","0.5200161933898926","0.5680135488510132"
"87100","0.5447395443916321","0.5210554599761963","0.5684236288070679"
"87200","0.5455122292041779","0.52215176820755","0.5688726902008057"
"87300","0.546298623085022","0.5232350826263428","0.5693621635437012"
"87400","0.5470395088195801","0.524312436580658","0.5697665810585022"
"87500","0.5477724075317383","0.5254049897193909","0.5701398253440857"
"87600","0.5484570860862732","0.5264815092086792","0.5704326629638672"
"87700","0.549110472202301","0.5275561213493347","0.5706648230552673"
"87800","0.5497777163982391","0.5286348462104797","0.5709205865859985"
"87900","0.5504647791385651","0.5297095775604248","0.5712199807167053"
"88000","0.5512169003486633","0.5308274030685425","0.5716063976287842"
"88100","0.5520516335964203","0.5320152044296265","0.5720880627632141"
"88200","0.5529401004314423","0.533208966255188","0.5726712346076965"
"88300","0.5538560450077057","0.5344263315200806","0.5732857584953308"
"88400","0.5548140704631805","0.5357204079627991","0.573907732963562"
"88500","0.5556873381137848","0.5368612408638","0.5745134353637695"
"88600","0.5565133690834045","0.5379189252853394","0.5751078128814697"
"88700","0.5573321282863617","0.5389209389686584","0.5757433176040649"
"88800","0.5582321584224701","0.540050208568573","0.5764141082763672"
"88900","0.5592601001262665","0.5412615537643433","0.5772586464881897"
"89000","0.5603013336658478","0.5424880981445312","0.5781145691871643"
"89100","0.5614009499549866","0.5436739921569824","0.5791279077529907"
"89200","0.5623805820941925","0.5446050763130188","0.5801560878753662"
"89300","0.563439816236496","0.5455623865127563","0.5813172459602356"
"89400","0.5644649267196655","0.5464954972267151","0.582434356212616"
"89500","0.5655811131000519","0.5474303364753723","0.5837318897247314"
"89600","0.5667707324028015","0.548375129699707","0.585166335105896"
"89700","0.5679669380187988","0.5492933392524719","0.5866405367851257"
"89800","0.5691817998886108","0.5501959919929504","0.5881676077842712"
"89900","0.5704191625118256","0.5511080026626587","0.5897303223609924"
"90000","0.5716550648212433","0.5520017147064209","0.5913084149360657"
"90100","0.5728331208229065","0.5528194308280945","0.5928468108177185"
"90200","0.5740209817886353","0.5536406636238098","0.5944012999534607"
"90300","0.5752690434455872","0.5545784831047058","0.5959596037864685"
"90400","0.5765292644500732","0.5555577874183655","0.597500741481781"
"90500","0.5777519047260284","0.5564847588539124","0.5990190505981445"
"90600","0.5790392458438873","0.5574837923049927","0.600594699382782"
"90700","0.58042311668396","0.5585384368896484","0.6023077964782715"
"90800","0.581809788942337","0.5596356987953186","0.6039838790893555"
"90900","0.5831713080406189","0.5607377886772156","0.6056048274040222"
"91000","0.5845236480236053","0.5618219375610352","0.6072253584861755"
"91100","0.5858658850193024","0.5628959536552429","0.6088358163833618"
"91200","0.5872389674186707","0.5641348958015442","0.6103430390357971"
"91300","0.5886023044586182","0.565398097038269","0.6118065118789673"
"91400","0.589936226606369","0.5665988922119141","0.613273561000824"
"91500","0.5912792682647705","0.5677917003631592","0.6147668361663818"
"91600","0.5925926268100739","0.5689089298248291","0.6162763237953186"
"91700","0.5938684642314911","0.5699143409729004","0.6178225874900818"
"91800","0.5951241552829742","0.5708706378936768","0.6193776726722717"
"91900","0.5963985919952393","0.5718592405319214","0.6209379434585571"
"92000","0.5976602733135223","0.572861909866333","0.6224586367607117"
"92100","0.5988307595252991","0.5736942291259766","0.6239672899246216"
"92200","0.5999476909637451","0.5743730068206787","0.6255223751068115"
"92300","0.6009761393070221","0.5749109387397766","0.6270413398742676"
