"Step","env: QLUNARLANDER - lambdas/component_2","env: QLUNARLANDER - lambdas/component_2__MIN","env: QLUNARLANDER - lambdas/component_2__MAX"
"48400","0.11899421960115433","0.08065010607242584","0.1529719978570938"
"48500","0.11841408312320709","0.07995301485061646","0.1504737138748169"
"48600","0.11752517223358154","0.0796908289194107","0.14805836975574493"
"48700","0.11667517721652984","0.07947544008493423","0.1458558887243271"
"48800","0.11628197133541107","0.0791129618883133","0.1434037834405899"
"48900","0.1164867639541626","0.07885366678237915","0.14520569145679474"
"49000","0.11620861887931824","0.07879039645195007","0.14611633121967316"
"49100","0.1160255417227745","0.07887250185012817","0.14757055044174194"
"49200","0.11551393419504166","0.07892010360956192","0.1488986611366272"
"49300","0.11526690572500228","0.07893873006105423","0.14974184334278107"
"49400","0.11558311134576797","0.07891800254583359","0.15026237070560455"
"49500","0.11545353531837463","0.07883178442716599","0.1498343050479889"
"49600","0.11605597138404847","0.07877643406391144","0.1514514982700348"
"49700","0.11622963398694992","0.07869502156972885","0.15466076135635376"
"49800","0.11604955941438674","0.07864048331975937","0.15719643235206604"
"49900","0.1158636286854744","0.07870406657457352","0.16001373529434204"
"50000","0.11614963710308075","0.07870442420244217","0.16448789834976196"
"50100","0.11722076535224915","0.07847665250301361","0.17084521055221558"
"50200","0.11821515560150146","0.07827728986740112","0.1774483025074005"
"50300","0.11919925212860108","0.07815411686897278","0.18292708694934845"
"50400","0.12095005661249161","0.07795535773038864","0.18980614840984344"
"50500","0.12135395109653473","0.07748193293809891","0.19252020120620728"
"50600","0.12127911150455475","0.07738567143678665","0.19668428599834442"
"50700","0.12096733897924423","0.07780665904283524","0.1993362009525299"
"50800","0.12127399742603302","0.078135646879673","0.20247535407543182"
"50900","0.12223993539810181","0.07869580388069153","0.20620733499526978"
"51000","0.12326336205005646","0.0790761411190033","0.21076123416423798"
"51100","0.12386128604412079","0.0791269838809967","0.21381831169128418"
"51200","0.12376687228679657","0.07917740941047668","0.215083509683609"
"51300","0.12405229955911637","0.07920685410499573","0.21565541625022888"
"51400","0.12529948949813843","0.07927063852548599","0.21658286452293396"
"51500","0.12624836713075638","0.07883913069963455","0.21736547350883484"
"51600","0.12721710056066513","0.07831749320030212","0.2176363319158554"
"51700","0.12715295404195787","0.07796730846166611","0.21712960302829742"
"51800","0.1264938533306122","0.07777781784534454","0.2164260298013687"
"51900","0.12606844305992126","0.07764013111591339","0.21483942866325378"
"52000","0.1258259192109108","0.077488012611866","0.21376514434814453"
"52100","0.12572537064552308","0.07745719701051712","0.21319764852523804"
"52200","0.1258760705590248","0.07745687663555145","0.21354129910469055"
"52300","0.12749203890562058","0.07746770232915878","0.22013050317764282"
"52400","0.12806224077939987","0.07723777741193771","0.22456929087638855"
"52500","0.12841852903366088","0.07681600004434586","0.22775547206401825"
"52600","0.12818190157413484","0.0763578936457634","0.22980429232120514"
"52700","0.1280543938279152","0.07603149116039276","0.23072195053100586"
"52800","0.1278724491596222","0.07584478706121445","0.2310413271188736"
"52900","0.12749788165092468","0.07549598067998886","0.23135553300380707"
"53000","0.1263934165239334","0.07532049715518951","0.22776708006858826"
"53100","0.12570042461156844","0.07556252926588058","0.22414211928844452"
"53200","0.12594164460897445","0.07569924741983414","0.22487176954746246"
"53300","0.12590145766735078","0.07575441896915436","0.22519086301326752"
"53400","0.12563312351703643","0.07566534727811813","0.22476904094219208"
"53500","0.12603908628225327","0.07591751962900162","0.2245117574930191"
"53600","0.12613121420145035","0.0761997401714325","0.22307820618152618"
"53700","0.12622884064912795","0.07655809074640274","0.22217388451099396"
"53800","0.12626482397317887","0.07686495780944824","0.22149404883384705"
"53900","0.12626893818378448","0.07771177589893341","0.2222255915403366"
"54000","0.12594372630119324","0.07837353646755219","0.22257456183433533"
"54100","0.1251479819417","0.07902133464813232","0.2208023965358734"
"54200","0.12359978407621383","0.07913035154342651","0.21889930963516235"
"54300","0.12192333787679673","0.07937055826187134","0.21695488691329956"
"54400","0.12068620324134827","0.0801510438323021","0.21557895839214325"
"54500","0.11994780302047729","0.08066696673631668","0.21254052221775055"
"54600","0.11934924423694611","0.08049141615629196","0.20987141132354736"
"54700","0.11814990490674973","0.07908685505390167","0.20651128888130188"
"54800","0.1177892416715622","0.07803846895694733","0.2031337171792984"
"54900","0.11790475249290466","0.07760697603225708","0.20030741393566132"
"55000","0.11889741867780686","0.07926966995000839","0.19904813170433044"
"55100","0.11972347348928451","0.08158764243125916","0.1962203085422516"
"55200","0.12002612352371216","0.08376404643058777","0.19323882460594177"
"55300","0.1202328160405159","0.08407055586576462","0.19188077747821808"
"55400","0.12019571214914322","0.08498342335224152","0.18933187425136566"
"55500","0.12033351510763168","0.08587434887886047","0.1875641644001007"
"55600","0.12073605060577393","0.08647628128528595","0.186835378408432"
"55700","0.12115088254213333","0.08707431703805923","0.1863717883825302"
"55800","0.12130230665206909","0.08717954158782959","0.18684974312782288"
"55900","0.12157592326402664","0.08775345236063004","0.18724116683006287"
"56000","0.1217893347144127","0.0876862108707428","0.1873648315668106"
"56100","0.12188798487186432","0.08700130879878998","0.18788713216781616"
"56200","0.12178066372871399","0.0858447402715683","0.1882055401802063"
"56300","0.12167152166366577","0.08387695252895355","0.18852019309997559"
"56400","0.12180135846138","0.08258329331874847","0.18905875086784363"
"56500","0.12222408801317215","0.08230496942996979","0.18934912979602814"
"56600","0.12292789518833161","0.08231043815612793","0.1879589855670929"
"56700","0.12402015030384064","0.0821656808257103","0.1872091442346573"
"56800","0.12524957358837127","0.0817006453871727","0.1887780725955963"
"56900","0.12655301243066788","0.08313298225402832","0.18921621143817902"
"57000","0.12698696404695511","0.08428183197975159","0.1860550343990326"
"57100","0.12790607362985612","0.08474048972129822","0.18377938866615295"
"57200","0.12846644520759581","0.08540011197328568","0.18269728124141693"
"57300","0.12890520542860032","0.0836782231926918","0.18205595016479492"
"57400","0.12936167120933534","0.08202731609344482","0.18259452283382416"
"57500","0.13041866719722747","0.08097801357507706","0.18351870775222778"
"57600","0.1315106749534607","0.08035634458065033","0.1855275183916092"
"57700","0.13252008259296416","0.07998228818178177","0.18549779057502747"
"57800","0.13398715555667878","0.07964786887168884","0.1857851892709732"
"57900","0.13434769511222838","0.07927606999874115","0.18602603673934937"
"58000","0.13446575850248338","0.07878963649272919","0.18756449222564697"
"58100","0.13496406823396684","0.07838520407676697","0.18983492255210876"
"58200","0.1349140077829361","0.07709487527608871","0.19136737287044525"
"58300","0.13436449468135833","0.07568619400262833","0.19106291234493256"
"58400","0.13411362320184708","0.07458285242319107","0.1904710978269577"
"58500","0.13364089280366898","0.07378215342760086","0.18873757123947144"
"58600","0.13291080445051193","0.07318965345621109","0.18735626339912415"
"58700","0.13244158774614334","0.07283452153205872","0.18675968050956726"
"58800","0.13155556619167327","0.07257862389087677","0.18792209029197693"
"58900","0.1300962060689926","0.07240214198827744","0.18841782212257385"
"59000","0.12893154919147493","0.07228846848011017","0.18696926534175873"
"59100","0.1276493862271309","0.07123985141515732","0.18692052364349365"
"59200","0.12675212770700456","0.07038649171590805","0.1870637834072113"
"59300","0.1257328823208809","0.07000336796045303","0.18720175325870514"
"59400","0.12400096356868744","0.06974639743566513","0.18204890191555023"
"59500","0.12273972928524017","0.06938622146844864","0.17837801575660706"
"59600","0.12260167747735977","0.06923005729913712","0.1772853583097458"
"59700","0.12472439855337143","0.06913568079471588","0.1848391890525818"
"59800","0.12600331157445907","0.06907303631305695","0.19140715897083282"
"59900","0.12606058716773988","0.06901849061250687","0.19440552592277527"
"60000","0.12559457272291183","0.0688992291688919","0.1940435767173767"
"60100","0.12499506175518035","0.06866420060396194","0.19367095828056335"
"60200","0.12388992160558701","0.06818748265504837","0.19348889589309692"
"60300","0.12378502488136292","0.06788159161806107","0.19821733236312866"
"60400","0.12373835742473602","0.06771060824394226","0.20212316513061523"
"60500","0.12380300760269165","0.06755030900239944","0.20424847304821014"
"60600","0.12443342208862304","0.06743638962507248","0.20543178915977478"
"60700","0.12512326538562774","0.06736742705106735","0.2064639925956726"
"60800","0.12536334246397018","0.06729474663734436","0.20612260699272156"
"60900","0.12535008937120437","0.06722607463598251","0.20422689616680145"
"61000","0.12518829554319383","0.06717564165592194","0.20215369760990143"
"61100","0.12513061314821244","0.06724552810192108","0.2007800042629242"
"61200","0.12420696020126343","0.06701814383268356","0.19642114639282227"
"61300","0.12319436520338059","0.06686048209667206","0.1910041719675064"
"61400","0.12241501212120057","0.06679116934537888","0.1869909018278122"
"61500","0.1213108941912651","0.0667833685874939","0.1820833683013916"
"61600","0.12001693993806839","0.06686121970415115","0.17759673297405243"
"61700","0.11916179060935975","0.06690830737352371","0.17593251168727875"
"61800","0.1183700755238533","0.06668436527252197","0.17534425854682922"
"61900","0.11649183928966522","0.06641346216201782","0.16986200213432312"
"62000","0.1135220155119896","0.06638714671134949","0.16397951543331146"
"62100","0.11100627183914184","0.06632320582866669","0.16313116252422333"
"62200","0.10911365747451782","0.0640382170677185","0.1645151972770691"
"62300","0.10848120599985123","0.06232689321041107","0.17053838074207306"
"62400","0.10829988345503808","0.06019435450434685","0.1741010844707489"
"62500","0.10834035947918892","0.05968500301241875","0.1758943498134613"
"62600","0.10859003588557244","0.05997779592871666","0.1765603870153427"
"62700","0.10863764956593513","0.061854686588048935","0.17454282939434052"
"62800","0.10803346186876298","0.06258571147918701","0.17027650773525238"
"62900","0.10712603330612183","0.06304092705249786","0.16503384709358215"
"63000","0.10667085200548172","0.06424272060394287","0.16076841950416565"
"63100","0.10657369494438171","0.06489557772874832","0.15854786336421967"
"63200","0.10626571774482726","0.06432531028985977","0.15646572411060333"
"63300","0.1063404232263565","0.06387574970722198","0.15549279749393463"
"63400","0.10735719352960586","0.0635080561041832","0.1536087840795517"
"63500","0.10889593958854675","0.06326289474964142","0.1518596112728119"
"63600","0.10916900634765625","0.0629686564207077","0.14847120642662048"
"63700","0.10916220992803574","0.06279055774211884","0.1459062546491623"
"63800","0.10882535874843598","0.06263148039579391","0.1431693434715271"
"63900","0.10910917147994041","0.06249908730387688","0.1464591920375824"
"64000","0.10931202843785286","0.062355127185583115","0.14850151538848877"
"64100","0.1090316042304039","0.062160395085811615","0.14974017441272736"
"64200","0.10947823971509933","0.06185606122016907","0.1509120613336563"
"64300","0.10999009385704994","0.061538372188806534","0.15180820226669312"
"64400","0.11032498627901077","0.06120403856039047","0.15259282290935516"
"64500","0.11031348258256912","0.06098882108926773","0.15242870151996613"
"64600","0.11046544834971428","0.06082131341099739","0.15213023126125336"
"64700","0.11019970700144768","0.06072000041604042","0.15055519342422485"
"64800","0.11017099544405937","0.06061385199427605","0.14964647591114044"
"64900","0.11133315190672874","0.060499969869852066","0.1545979380607605"
"65000","0.1134372040629387","0.06032571941614151","0.16292569041252136"
"65100","0.11500809714198112","0.060098547488451004","0.1681840866804123"
"65200","0.11652490049600601","0.059755317866802216","0.17196086049079895"
"65300","0.11726377531886101","0.05944548174738884","0.173214390873909"
"65400","0.11779464036226273","0.05927383154630661","0.17318114638328552"
"65500","0.11973499432206154","0.05916020646691322","0.17346322536468506"
"65600","0.12095437198877335","0.05906428396701813","0.17398138344287872"
"65700","0.12210929468274116","0.05900615081191063","0.17500485479831696"
"65800","0.12298079654574394","0.058905813843011856","0.1768389493227005"
"65900","0.12376274690032005","0.05878749117255211","0.1780279576778412"
"66000","0.12462912648916244","0.05861498415470123","0.18008442223072052"
"66100","0.12517847567796708","0.05851893872022629","0.18111906945705414"
"66200","0.12545160353183746","0.0586823895573616","0.17940275371074677"
"66300","0.12527163699269295","0.05883437767624855","0.1772838532924652"
"66400","0.12492652907967568","0.058979425579309464","0.17546477913856506"
"66500","0.12478680312633514","0.059150420129299164","0.17269591987133026"
"66600","0.12443488836288452","0.05922307074069977","0.16888870298862457"
"66700","0.12373077496886253","0.05926700308918953","0.16652266681194305"
"66800","0.12282628566026688","0.059259332716464996","0.16491705179214478"
"66900","0.12208837270736694","0.05920981615781784","0.16389690339565277"
"67000","0.12199454009532928","0.05909300595521927","0.16319283843040466"
"67100","0.12236383184790611","0.058914776891469955","0.16609321534633636"
"67200","0.12278318852186203","0.05817720293998718","0.17153261601924896"
"67300","0.12312527149915695","0.05762876570224762","0.17481054365634918"
"67400","0.12356517314910889","0.05727215111255646","0.17691710591316223"
"67500","0.12415624409914017","0.057064250111579895","0.1785534918308258"
"67600","0.12481471300125122","0.05691955238580704","0.18005003035068512"
"67700","0.12468966022133827","0.056831907480955124","0.17665256559848785"
"67800","0.12413139268755913","0.05671053007245064","0.17457063496112823"
"67900","0.12308019399642944","0.05660822242498398","0.1742660403251648"
"68000","0.1223437137901783","0.056566622108221054","0.17508767545223236"
"68100","0.12250710055232047","0.05654533579945564","0.17850853502750397"
"68200","0.12226558625698089","0.05640741437673569","0.18084867298603058"
"68300","0.12176172509789467","0.05624796822667122","0.18115411698818207"
"68400","0.12078673839569092","0.05613412708044052","0.18097420036792755"
"68500","0.12018028274178505","0.05617033317685127","0.18077807128429413"
"68600","0.12002951428294181","0.05616774037480354","0.17941808700561523"
"68700","0.12004835531115532","0.05616616830229759","0.17814670503139496"
"68800","0.12013877928256989","0.05616648495197296","0.1779552698135376"
"68900","0.11996528282761573","0.056160081177949905","0.17840637266635895"
"69000","0.11995628327131272","0.05610188841819763","0.18017980456352234"
"69100","0.11986668333411217","0.055982474237680435","0.18133124709129333"
"69200","0.12020173594355583","0.055789146572351456","0.18267834186553955"
"69300","0.12003354802727699","0.05560966208577156","0.18384979665279388"
"69400","0.11935495287179947","0.05549028515815735","0.18456169962882996"
"69500","0.11922433227300644","0.055404648184776306","0.18667201697826385"
"69600","0.1199803464114666","0.05531888082623482","0.1896357536315918"
"69700","0.12071195468306542","0.05526689812541008","0.19364909827709198"
"69800","0.12003861218690873","0.05516234040260315","0.19518576562404633"
"69900","0.11881596520543099","0.05504688248038292","0.1944006234407425"
"70000","0.11697186902165413","0.054872747510671616","0.19132977724075317"
"70100","0.11571726799011231","0.05462462455034256","0.18858328461647034"
"70200","0.11523541212081909","0.05440324544906616","0.18618769943714142"
"70300","0.11575938835740089","0.05424478277564049","0.1878117024898529"
"70400","0.11631706207990647","0.054140858352184296","0.1874719262123108"
"70500","0.11649452522397041","0.05401477590203285","0.18501941859722137"
"70600","0.11640194654464722","0.05400022119283676","0.18219347298145294"
"70700","0.11614740341901779","0.05399148166179657","0.17888447642326355"
"70800","0.11505547761917115","0.05402636528015137","0.17459362745285034"
"70900","0.1148541547358036","0.054088886827230453","0.17036573588848114"
"71000","0.11523942276835442","0.05411968007683754","0.16938333213329315"
"71100","0.11539619266986847","0.05417101830244064","0.1718224436044693"
"71200","0.1160305842757225","0.05401855707168579","0.1737470179796219"
"71300","0.11664090678095818","0.05387379601597786","0.1753259301185608"
"71400","0.11621346697211266","0.053804438561201096","0.17440290749073029"
"71500","0.1160549446940422","0.05373579263687134","0.17473004758358002"
"71600","0.11580273360013962","0.053681373596191406","0.17509467899799347"
"71700","0.11453011259436607","0.05364839360117912","0.17501473426818848"
"71800","0.11249822303652764","0.053791265934705734","0.17324857413768768"
"71900","0.11053623333573341","0.053881946951150894","0.17192083597183228"
"72000","0.10901406779885292","0.05394352599978447","0.17004835605621338"
"72100","0.10844312831759453","0.05385084077715874","0.16893815994262695"
"72200","0.10711607560515404","0.05374441668391228","0.1636171042919159"
"72300","0.10567190870642662","0.05362141504883766","0.15737977623939514"
"72400","0.10454199388623238","0.0534789003431797","0.15387600660324097"
"72500","0.10374052450060844","0.05338570848107338","0.1514669954776764"
"72600","0.10268730521202088","0.05337440222501755","0.14917761087417603"
"72700","0.10209460407495499","0.05336758494377136","0.14701597392559052"
"72800","0.10071806162595749","0.053429678082466125","0.14425761997699738"
"72900","0.09939012005925178","0.053479064255952835","0.1411152333021164"
"73000","0.09735885486006737","0.053550589829683304","0.13296189904212952"
"73100","0.09563345462083817","0.05383995175361633","0.12542559206485748"
"73200","0.09542291536927223","0.054144587367773056","0.12661463022232056"
"73300","0.0952396959066391","0.05447085201740265","0.1283825784921646"
"73400","0.09512463957071304","0.05484320968389511","0.12961609661579132"
"73500","0.0950860895216465","0.0551295168697834","0.13102243840694427"
"73600","0.09458440616726875","0.05532284453511238","0.12982429563999176"
"73700","0.09401627108454705","0.05543996021151543","0.12849977612495422"
"73800","0.09425331205129624","0.05563925951719284","0.12812906503677368"
"73900","0.09475276246666908","0.05579514428973198","0.1282760202884674"
"74000","0.09534975364804268","0.056052517145872116","0.1286190301179886"
"74100","0.0956188566982746","0.05640164390206337","0.1289934515953064"
"74200","0.09574484154582023","0.05699625238776207","0.12942515313625336"
"74300","0.0965186320245266","0.05727163329720497","0.13018356263637543"
"74400","0.0984929271042347","0.05740269646048546","0.13139285147190094"
"74500","0.09960682764649391","0.057453300803899765","0.13345588743686676"
"74600","0.10056008547544479","0.05749376118183136","0.13861021399497986"
"74700","0.10158900693058967","0.05751831457018852","0.14328180253505707"
"74800","0.10262774899601937","0.057578396052122116","0.14708620309829712"
"74900","0.10318190902471543","0.057596735656261444","0.1498890519142151"
"75000","0.10381010919809341","0.0576338917016983","0.1519920825958252"
"75100","0.10475633516907693","0.057910870760679245","0.1534445881843567"
"75200","0.10518507957458496","0.058364421129226685","0.1549994796514511"
"75300","0.10471622124314309","0.05863162502646446","0.15764214098453522"
"75400","0.1049012839794159","0.05910642445087433","0.16075387597084045"
"75500","0.10445831045508384","0.059675183147192","0.1620171219110489"
"75600","0.10403588861227035","0.06014084070920944","0.16258767247200012"
"75700","0.10406732484698296","0.06074724718928337","0.1633138805627823"
"75800","0.10392776504158974","0.061118777841329575","0.16392956674098969"
"75900","0.10496588349342346","0.06146605312824249","0.16695354878902435"
"76000","0.10696817934513092","0.06286649405956268","0.17003825306892395"
"76100","0.10900432020425796","0.06499361246824265","0.17439107596874237"
"76200","0.10957329422235489","0.0667056143283844","0.17512108385562897"
"76300","0.10889432579278946","0.06803829967975616","0.17064520716667175"
"76400","0.10806849151849747","0.06905447691679001","0.1649978905916214"
"76500","0.10817705988883972","0.0695764496922493","0.16148436069488525"
"76600","0.10909369140863419","0.07026273012161255","0.15909723937511444"
"76700","0.11014245599508285","0.07113950699567795","0.15582811832427979"
"76800","0.11062427908182144","0.07212645560503006","0.1521676480770111"
"76900","0.11167619079351425","0.0732354149222374","0.14847727119922638"
"77000","0.11278482228517532","0.07461625337600708","0.14674434065818787"
"77100","0.1127701833844185","0.07641769200563431","0.14184075593948364"
"77200","0.11215651631355286","0.07750235497951508","0.13697665929794312"
"77300","0.11080433875322342","0.0782218724489212","0.1328585296869278"
"77400","0.10945414453744888","0.07876323163509369","0.12980049848556519"
"77500","0.10871598571538925","0.07934985309839249","0.12752409279346466"
"77600","0.1085847184062004","0.07979286462068558","0.12646591663360596"
"77700","0.10822993516921997","0.08037194609642029","0.12829187512397766"
"77800","0.10867047756910324","0.08143923431634903","0.13185755908489227"
"77900","0.1090835064649582","0.0831792876124382","0.1330282837152481"
"78000","0.10891683548688888","0.08518436551094055","0.13320636749267578"
"78100","0.10881088823080062","0.08673945814371109","0.13411714136600494"
"78200","0.10890072733163833","0.08770538866519928","0.13411153852939606"
"78300","0.1086274117231369","0.08843685686588287","0.13220985233783722"
"78400","0.10865924507379532","0.08922293037176132","0.13013938069343567"
"78500","0.10929466336965561","0.09178829938173294","0.12932340800762177"
"78600","0.10965014845132828","0.09466367959976196","0.12714381515979767"
"78700","0.10832978039979935","0.09655757993459702","0.12462837249040604"
"78800","0.1065997377038002","0.0982830822467804","0.11850091814994812"
"78900","0.10493456274271011","0.09991481155157089","0.11280608177185059"
"79000","0.10415113866329193","0.10154006630182266","0.10914301872253418"
"79100","0.10331578850746155","0.10137127339839935","0.1050267145037651"
"79200","0.1038318246603012","0.09998927265405655","0.1086459681391716"
"79300","0.10510369688272476","0.09700590372085571","0.11157024651765823"
"79400","0.10599980354309083","0.09534572809934616","0.11167874932289124"
"79500","0.10688596814870835","0.09466087073087692","0.11387082934379578"
"79600","0.1082522839307785","0.09439661353826523","0.11692211776971817"
"79700","0.11004150956869126","0.09577175229787827","0.11939266324043274"
"79800","0.11048827320337296","0.09509238600730896","0.12434852868318558"
"79900","0.11156905442476273","0.09486770629882812","0.1290522813796997"
"80000","0.11188720315694808","0.09220477193593979","0.13185060024261475"
"80100","0.11271128207445144","0.0917162299156189","0.13314181566238403"
"80200","0.11386243253946304","0.09301480650901794","0.13501420617103577"
"80300","0.11394252181053162","0.0940953940153122","0.13622203469276428"
"80400","0.11428993791341782","0.09496021270751953","0.13584594428539276"
"80500","0.11517147421836853","0.09532247483730316","0.1365843266248703"
"80600","0.11515452265739441","0.09467020630836487","0.1378006637096405"
"80700","0.11598926931619644","0.09484884142875671","0.1431938111782074"
"80800","0.11672421395778657","0.0952015370130539","0.14760279655456543"
"80900","0.1162737861275673","0.09571602195501328","0.14745675027370453"
"81000","0.11573130935430527","0.09840183705091476","0.14344368875026703"
"81100","0.11640750467777253","0.10016480833292007","0.14061322808265686"
"81200","0.11739690005779266","0.09988716244697571","0.14023366570472717"
"81300","0.1179963305592537","0.09936920553445816","0.14114965498447418"
"81400","0.11940388977527619","0.09925279766321182","0.14428181946277618"
"81500","0.12136980593204498","0.09882459789514542","0.14832432568073273"
"81600","0.12384811788797379","0.10370387881994247","0.1521550863981247"
"81700","0.1250244200229645","0.10651730000972748","0.15453147888183594"
"81800","0.12410921156406403","0.10360060632228851","0.1531304568052292"
"81900","0.12312243431806565","0.10136314481496811","0.14714287221431732"
"82000","0.12157547622919082","0.10010284185409546","0.14137722551822662"
"82100","0.12011409550905228","0.09943847358226776","0.141827791929245"
"82200","0.11929309368133545","0.09858215600252151","0.14314371347427368"
"82300","0.11961266845464706","0.09881661832332611","0.14674925804138184"
"82400","0.12045037448406219","0.09891290962696075","0.15120987594127655"
"82500","0.1200331300497055","0.09893901646137238","0.15568077564239502"
"82600","0.11889082789421082","0.0987904742360115","0.15879438817501068"
"82700","0.11944478303194046","0.09989945590496063","0.16222375631332397"
"82800","0.1207279995083809","0.10175430029630661","0.16522029042243958"
"82900","0.12304559051990509","0.10427622497081757","0.16845059394836426"
"83000","0.12463417053222656","0.10554412007331848","0.1710265576839447"
"83100","0.12749823778867722","0.10543650388717651","0.1731492578983307"
"83200","0.12877985537052156","0.10528253018856049","0.17111308872699738"
"83300","0.1281852051615715","0.1040017232298851","0.1686408966779709"
"83400","0.12704167515039444","0.10269369184970856","0.16739121079444885"
"83500","0.12699675559997559","0.1031159907579422","0.16705261170864105"
"83600","0.12751337587833406","0.10052616894245148","0.1694127321243286"
"83700","0.12731776535511016","0.1004996970295906","0.17236113548278809"
"83800","0.12707350254058838","0.09618742763996124","0.17501652240753174"
"83900","0.12726250290870667","0.0928431823849678","0.17786471545696259"
"84000","0.12805395275354386","0.09145686030387878","0.1770627498626709"
"84100","0.12938891351222992","0.09012935310602188","0.1765635907649994"
"84200","0.1303059846162796","0.08934260904788971","0.17616817355155945"
"84300","0.1315307393670082","0.08938474953174591","0.17573660612106323"
"84400","0.132957723736763","0.08846009522676468","0.17928826808929443"
"84500","0.13381855934858322","0.08840146660804749","0.18183785676956177"
"84600","0.13483573645353317","0.08851595222949982","0.18356278538703918"
"84700","0.13643703907728194","0.08879197388887405","0.1843690574169159"
"84800","0.13649056553840638","0.08916179090738297","0.18160484731197357"
"84900","0.135452239215374","0.08960922807455063","0.1759060025215149"
"85000","0.1344671681523323","0.09079136699438095","0.1685447096824646"
"85100","0.13274552077054977","0.08888686448335648","0.16060122847557068"
"85200","0.13005282878875732","0.08647512644529343","0.15237601101398468"
"85300","0.12610363513231276","0.0847482979297638","0.14806923270225525"
"85400","0.12374560981988907","0.0851392075419426","0.14718788862228394"
"85500","0.12159802615642548","0.08307278156280518","0.14541035890579224"
"85600","0.1200315460562706","0.07942071557044983","0.14442035555839539"
"85700","0.11916513442993164","0.07746440917253494","0.14468911290168762"
"85800","0.1193508818745613","0.07718558609485626","0.14546409249305725"
"85900","0.11969737261533737","0.07811252772808075","0.14688140153884888"
"86000","0.1196639969944954","0.07922676205635071","0.14925576746463776"
"86100","0.11976181417703628","0.07972402125597","0.15355731546878815"
"86200","0.11997868567705154","0.07990731298923492","0.15756326913833618"
"86300","0.11974229365587234","0.07981035113334656","0.15907703340053558"
"86400","0.11981147229671478","0.07962801307439804","0.1609596461057663"
"86500","0.11942890882492066","0.07818210124969482","0.16297806799411774"
"86600","0.11930118501186371","0.07647143304347992","0.16524147987365723"
"86700","0.11845753937959672","0.07345455139875412","0.16562418639659882"
"86800","0.11719933450222016","0.07068932056427002","0.16468653082847595"
"86900","0.11695303618907929","0.06905798614025116","0.16137279570102692"
"87000","0.11707503199577332","0.06861808151006699","0.1587403416633606"
"87100","0.11732952296733856","0.0708676278591156","0.1580272912979126"
"87200","0.1175103098154068","0.0728335753083229","0.15693186223506927"
"87300","0.11792621165513992","0.0741814374923706","0.15508031845092773"
"87400","0.11793058961629868","0.07418739050626755","0.15231464803218842"
"87500","0.11718918830156326","0.0741010531783104","0.15015918016433716"
"87600","0.11643907576799392","0.07549041509628296","0.14839182794094086"
"87700","0.11617457568645477","0.07791566103696823","0.14748086035251617"
"87800","0.11694667935371399","0.07998669147491455","0.1492403894662857"
"87900","0.11852236241102218","0.07984542846679688","0.15274977684020996"
"88000","0.1190021127462387","0.07948373258113861","0.1539922058582306"
"88100","0.11887328773736953","0.07980673760175705","0.1543150544166565"
"88200","0.11897653192281724","0.08056595176458359","0.15400829911231995"
"88300","0.12026372700929641","0.081670843064785","0.15184783935546875"
"88400","0.12179025113582612","0.08184953778982162","0.1520720273256302"
"88500","0.1233528658747673","0.08329222351312637","0.152473583817482"
"88600","0.12506377846002578","0.08472513407468796","0.15449084341526031"
"88700","0.1266797035932541","0.08669263869524002","0.15634076297283173"
"88800","0.12741777598857879","0.08861451596021652","0.1569942831993103"
"88900","0.1265579044818878","0.08756300061941147","0.15828481316566467"
"89000","0.12407744079828262","0.08443491160869598","0.15909481048583984"
"89100","0.12317175716161728","0.08156737685203552","0.16352131962776184"
"89200","0.1235872283577919","0.07985257357358932","0.17005285620689392"
"89300","0.12291641235351562","0.07869193702936172","0.16967733204364777"
"89400","0.12298562079668045","0.07692483067512512","0.17148731648921967"
"89500","0.12248682379722595","0.07336542755365372","0.170868918299675"
"89600","0.12186581045389175","0.07026326656341553","0.16928377747535706"
"89700","0.12013407200574874","0.06820283830165863","0.16657239198684692"
"89800","0.11851578950881958","0.06858771294355392","0.1616591513156891"
"89900","0.11810721307992936","0.06958788633346558","0.15815579891204834"
"90000","0.11792287826538086","0.07373370975255966","0.15371045470237732"
"90100","0.11695799231529236","0.07556620240211487","0.15012940764427185"
"90200","0.11616066843271255","0.0760386660695076","0.14886684715747833"
"90300","0.11629708856344223","0.07516776025295258","0.1474379152059555"
"90400","0.11710408478975295","0.07375682145357132","0.146719291806221"
"90500","0.11620716154575347","0.07177477329969406","0.14709141850471497"
"90600","0.11486306190490722","0.06973037868738174","0.1463174670934677"
"90700","0.11430729329586028","0.06986057758331299","0.14482155442237854"
"90800","0.11394131332635879","0.07193080335855484","0.1423380970954895"
"90900","0.1135220244526863","0.07399219274520874","0.13762375712394714"
"91000","0.11277957409620284","0.0757007822394371","0.1368928849697113"
"91100","0.11321284770965576","0.07806868851184845","0.13669447600841522"
"91200","0.11372078806161881","0.07979282736778259","0.1392844319343567"
"91300","0.1138879656791687","0.08097681403160095","0.14195916056632996"
"91400","0.11367022693157196","0.08193361014127731","0.1439625322818756"
"91500","0.11372334063053131","0.0823805034160614","0.14539837837219238"
"91600","0.11513254940509796","0.08352772146463394","0.14677073061466217"
"91700","0.11634815782308579","0.08552439510822296","0.14641989767551422"
"91800","0.11808452159166336","0.08824707567691803","0.1463332325220108"
