"Step","env: TAXI - ep_info/Objective","env: TAXI - ep_info/Objective__MIN","env: TAXI - ep_info/Objective__MAX","env: TAXI - ep_info/Illegal_action","env: TAXI - ep_info/Illegal_action__MIN","env: TAXI - ep_info/Illegal_action__MAX"
"621","0.8","0","1","-33.8","-64","0"
"622","0.4","0","1","-48.4","-66","-20"
"623","0.8","0","1","-42.6","-67","-27"
"624","0.8","0","1","-45.2","-62","-34"
"625","0.8","0","1","-31","-63","-13"
"626","1","1","1","-32.2","-59","-5"
"627","0.8","0","1","-44.4","-65","-13"
"628","1","1","1","-34.8","-52","-13"
"629","0.4","0","1","-55.6","-66","-21"
"630","0.8","0","1","-39.4","-66","-13"
"631","1","1","1","-28.8","-47","0"
"632","0.8","0","1","-41","-68","-9"
"633","0.6","0","1","-43.4","-61","-19"
"634","0.6","0","1","-41.6","-67","-20"
"635","0.8","0","1","-36.2","-67","-12"
"636","1","1","1","-37","-60","-20"
"637","0.8","0","1","-40.4","-66","-3"
"638","0.2","0","1","-61.6","-68","-46"
"639","0.6","0","1","-53.2","-65","-25"
"640","0.8","0","1","-32","-63","-3"
"641","0.6","0","1","-33.2","-67","-5"
"642","0.8","0","1","-37.2","-69","-9"
"643","1","1","1","-25.8","-38","-18"
"644","0.6","0","1","-49.4","-68","-9"
"645","0.6","0","1","-41.2","-67","-8"
"646","0.8","0","1","-42.4","-64","-10"
"647","1","1","1","-29.2","-60","-6"
"648","1","1","1","-37.8","-56","-10"
"649","0.8","0","1","-52.6","-62","-35"
"650","0.8","0","1","-44.8","-62","-28"
"651","0.4","0","1","-62.6","-67","-52"
"652","0.8","0","1","-27.4","-65","-7"
"653","0.6","0","1","-36.8","-64","-16"
"654","0.8","0","1","-44.6","-60","-10"
"655","0.8","0","1","-29.4","-64","-3"
"656","1","1","1","-27.6","-57","-1"
"657","0.6","0","1","-37.6","-67","-10"
"658","0.8","0","1","-37.6","-65","-18"
"659","0.8","0","1","-35.6","-67","-3"
"660","0.8","0","1","-27.2","-64","-4"
"661","1","1","1","-29.2","-61","-4"
"662","1","1","1","-21.4","-45","-6"
"663","0.8","0","1","-38.4","-69","-2"
"664","1","1","1","-17.8","-40","-7"
"665","0.4","0","1","-44.2","-69","-3"
"666","0.6","0","1","-44.6","-66","-5"
"667","0.6","0","1","-54.2","-70","-29"
"668","0.8","0","1","-46.2","-66","-25"
"669","0.8","0","1","-45.2","-62","-10"
"670","0.6","0","1","-38.8","-66","-4"
"671","0.6","0","1","-55.8","-67","-44"
"672","0.8","0","1","-49.6","-63","-26"
"673","0.6","0","1","-51.2","-68","-33"
"674","0.8","0","1","-44.2","-68","-6"
"675","0.8","0","1","-41.6","-64","-13"
"676","0.4","0","1","-45.8","-66","-6"
"677","1","1","1","-27.6","-44","-7"
"678","0.8","0","1","-37.4","-65","-15"
"679","1","1","1","-35.4","-58","-2"
"680","1","1","1","-41.6","-58","-16"
"681","0.8","0","1","-34.4","-65","-1"
"682","0.8","0","1","-45.6","-64","-32"
"683","1","1","1","-25.8","-34","-9"
"684","0.8","0","1","-47.2","-67","-29"
"685","0.6","0","1","-45.8","-70","-30"
"686","0.6","0","1","-45.2","-67","-22"
"687","1","1","1","-30.6","-55","-9"
"688","0.6","0","1","-30.4","-64","-1"
"689","0.8","0","1","-32","-63","-15"
"690","0.8","0","1","-42.8","-63","-14"
"691","1","1","1","-31.8","-54","-11"
"692","0.8","0","1","-40.6","-64","-17"
"693","0.8","0","1","-42.4","-63","-25"
"694","0.8","0","1","-32.6","-58","-8"
"695","0.8","0","1","-38","-67","-16"
"696","0.8","0","1","-30","-65","-2"
"697","0.6","0","1","-45.8","-65","-21"
"698","1","1","1","-49","-58","-35"
"699","0.8","0","1","-32.2","-64","-8"
"700","0.2","0","1","-56.2","-71","-13"
"701","0.8","0","1","-36","-62","-4"
"702","0.8","0","1","-43","-66","-15"
"703","0.8","0","1","-42.2","-68","-27"
"704","1","1","1","-30.2","-60","-4"
"705","0.8","0","1","-41.6","-66","-11"
"706","0.8","0","1","-42.4","-62","-4"
"707","1","1","1","-39.6","-60","-6"
"708","0.8","0","1","-31.8","-64","-12"
"709","0.8","0","1","-34","-61","-17"
"710","0.8","0","1","-38","-65","-9"
"711","0.8","0","1","-43.2","-65","-19"
"712","0.6","0","1","-42.8","-64","-7"
"713","0.8","0","1","-28.6","-65","-12"
"714","1","1","1","-29.4","-63","-3"
"715","0.6","0","1","-43.4","-64","-18"
"716","1","1","1","-20.6","-41","-3"
"717","0.6","0","1","-44.2","-65","-22"
"718","0.8","0","1","-29.8","-62","-8"
"719","0.8","0","1","-51.2","-63","-34"
"720","1","1","1","-28.8","-57","-3"
"721","0.8","0","1","-29.2","-66","-5"
"722","1","1","1","-25.6","-48","-3"
"723","1","1","1","-28","-51","-6"
"724","0.8","0","1","-31.6","-64","0"
"725","0.6","0","1","-51","-67","-27"
"726","0.8","0","1","-40.2","-64","-16"
"727","0.8","0","1","-25.6","-67","-9"
"728","0.8","0","1","-42","-67","-13"
"729","1","1","1","-26.6","-34","-18"
"730","1","1","1","-13.8","-29","-1"
"731","0.8","0","1","-37.2","-65","-7"
"732","1","1","1","-30.4","-49","-7"
"733","1","1","1","-33.8","-42","-10"
"734","0.8","0","1","-46.2","-66","-14"
"735","0.8","0","1","-32.4","-64","-4"
"736","1","1","1","-43.2","-60","-14"
"737","0.8","0","1","-36.6","-67","-19"
"738","0.6","0","1","-40.2","-66","-6"
"739","1","1","1","-24.4","-37","-9"
"740","1","1","1","-36.4","-59","-17"
"741","1","1","1","-22.8","-42","-9"
"742","0.6","0","1","-32.2","-65","-6"
"743","0.8","0","1","-33.2","-65","-10"
"744","0.8","0","1","-50.4","-68","-10"
"745","1","1","1","-27","-51","-3"
"746","0.8","0","1","-37.4","-64","-16"
"747","0.8","0","1","-51.2","-64","-34"
"748","0.6","0","1","-45","-66","-16"
"749","1","1","1","-12.6","-27","0"
"750","0.6","0","1","-44.6","-65","-22"
"751","0.8","0","1","-44.2","-65","-23"
"752","1","1","1","-42.4","-59","-13"
"753","0.8","0","1","-53.4","-64","-40"
"754","1","1","1","-16.2","-28","-2"
"755","1","1","1","-30.4","-52","-8"
"756","1","1","1","-26.8","-39","-19"
"757","0.8","0","1","-23.8","-62","-2"
"758","1","1","1","-27.6","-51","-5"
"759","0.8","0","1","-34","-65","-3"
"760","1","1","1","-29.2","-51","-1"
"761","0.8","0","1","-35.2","-65","-8"
"762","1","1","1","-50.8","-66","-34"
"763","1","1","1","-20.4","-40","-9"
"764","0.8","0","1","-35.6","-66","-6"
"765","0.8","0","1","-44","-68","-21"
"766","1","1","1","-22.8","-57","-9"
"767","1","1","1","-42.6","-61","-17"
"768","0.8","0","1","-38.6","-61","-18"
"769","0.6","0","1","-45.6","-67","-27"
"770","0.6","0","1","-34","-65","-1"
"771","0.8","0","1","-35.6","-63","-10"
"772","1","1","1","-37.2","-62","-6"
"773","0.6","0","1","-38.4","-68","-6"
"774","0.4","0","1","-50","-70","-12"
"775","1","1","1","-23.4","-34","-3"
"776","1","1","1","-13.4","-31","-1"
"777","1","1","1","-25.4","-38","-5"
"778","0.8","0","1","-45.4","-64","-16"
"779","0.8","0","1","-35.4","-64","-6"
"780","1","1","1","-27","-46","0"
"781","1","1","1","-34","-45","-19"
"782","0.8","0","1","-37.8","-68","-3"
"783","1","1","1","-31.2","-55","-19"
"784","1","1","1","-40.6","-58","-9"
"785","1","1","1","-30.6","-52","-13"
"786","1","1","1","-20.4","-39","-4"
"787","1","1","1","-46.6","-60","-23"
"788","0.6","0","1","-35.8","-64","-8"
"789","0.8","0","1","-37.2","-65","-11"
"790","0.8","0","1","-32","-64","-3"
"791","0.6","0","1","-42.8","-67","-11"
"792","0.4","0","1","-47.2","-68","-2"
"793","0.6","0","1","-43.6","-67","-13"
"794","1","1","1","-34.8","-54","-15"
"795","1","1","1","-20.6","-52","-5"
"796","0.6","0","1","-42.8","-64","-1"
"797","0.6","0","1","-50","-66","-19"
"798","0.6","0","1","-47","-66","-18"
"799","1","1","1","-30.8","-55","-8"
"800","0.8","0","1","-45","-58","-30"
"801","1","1","1","-31","-55","-12"
"802","0.8","0","1","-38.4","-69","0"
"803","0.8","0","1","-37.8","-62","-1"
"804","1","1","1","-35.4","-52","-8"
"805","1","1","1","-24.2","-41","-7"
"806","1","1","1","-12.2","-19","-7"
"807","0.6","0","1","-32","-70","-5"
"808","0.8","0","1","-21.8","-63","-1"
"809","1","1","1","-39.6","-51","-5"
"810","1","1","1","-23","-37","-4"
"811","0.8","0","1","-43.2","-67","-33"
"812","0.6","0","1","-47.6","-65","-2"
"813","1","1","1","-19.8","-32","-3"
"814","1","1","1","-32","-50","-8"
"815","1","1","1","-29.6","-55","-7"
"816","0.6","0","1","-42.2","-66","-10"
"817","0.6","0","1","-48.4","-63","-20"
"818","1","1","1","-26.8","-60","-7"
"819","1","1","1","-33.6","-54","-20"
"820","1","1","1","-34","-56","-18"
"821","1","1","1","-28.6","-58","-12"
"822","0.8","0","1","-36.4","-62","-15"
"823","1","1","1","-24","-50","-7"
"824","1","1","1","-23","-58","-3"
"825","0.6","0","1","-36.2","-62","-12"
"826","0.6","0","1","-44.2","-65","-7"
"827","0.6","0","1","-34.2","-69","0"
"828","1","1","1","-34.4","-53","-2"
"829","0.8","0","1","-40.4","-68","-2"
"830","0.8","0","1","-42.6","-68","-22"
"831","1","1","1","-16.6","-29","-5"
"832","1","1","1","-33.2","-46","-13"
"833","1","1","1","-28.6","-59","-12"
"834","0.6","0","1","-33.8","-68","-1"
"835","1","1","1","-26.4","-42","0"
"836","1","1","1","-21.2","-38","-2"
"837","0.8","0","1","-37.8","-67","-7"
"838","0.8","0","1","-45.8","-67","-9"
"839","0.8","0","1","-40.2","-62","-3"
"840","1","1","1","-27.4","-62","-8"
"841","0.8","0","1","-35","-70","0"
"842","0.8","0","1","-31.8","-64","-11"
"843","0.8","0","1","-38","-66","-10"
"844","0.8","0","1","-26.2","-65","-2"
"845","1","1","1","-25.4","-51","-5"
"846","0.8","0","1","-37.8","-65","-12"
"847","0.8","0","1","-26.4","-65","-5"
"848","1","1","1","-48.4","-58","-40"
"849","1","1","1","-19.2","-48","-2"
"850","1","1","1","-11.4","-31","-3"
"851","1","1","1","-22.4","-45","0"
"852","0.8","0","1","-35","-61","-3"
"853","1","1","1","-21.4","-48","-5"
"854","0.8","0","1","-28.2","-69","0"
"855","1","1","1","-36","-59","-16"
"856","1","1","1","-29.2","-54","-2"
"857","1","1","1","-32.6","-51","-10"
"858","1","1","1","-20.2","-35","-4"
"859","1","1","1","-24.4","-40","-6"
"860","1","1","1","-24.8","-66","-1"
"861","1","1","1","-24.8","-47","-2"
"862","0.8","0","1","-22.6","-61","-5"
"863","0.8","0","1","-29.4","-67","-7"
"864","1","1","1","-35.6","-46","-21"
"865","1","1","1","-25","-56","-6"
"866","1","1","1","-21.8","-31","-16"
"867","1","1","1","-35","-46","-30"
"868","1","1","1","-31.4","-55","-10"
"869","0.6","0","1","-41.8","-69","-8"
"870","1","1","1","-24.6","-60","-5"
"871","1","1","1","-24.6","-36","-5"
"872","1","1","1","-23.2","-41","-1"
"873","0.8","0","1","-32.6","-68","-9"
"874","0.8","0","1","-29.2","-67","-15"
"875","1","1","1","-41.4","-58","-33"
"876","0.8","0","1","-37.2","-70","-17"
"877","1","1","1","-24.8","-56","-2"
"878","1","1","1","-17.8","-39","-4"
"879","0.8","0","1","-34.8","-68","-9"
"880","1","1","1","-13.4","-25","-6"
"881","1","1","1","-34.4","-55","-17"
"882","1","1","1","-29","-52","-17"
"883","1","1","1","-22.2","-46","0"
"884","1","1","1","-30.6","-59","-1"
"885","1","1","1","-26.2","-58","-2"
"886","1","1","1","-31.6","-59","-10"
"887","0.8","0","1","-27.6","-64","0"
"888","1","1","1","-25","-48","0"
"889","1","1","1","-11.6","-33","-5"
"890","1","1","1","-28","-48","-7"
"891","0.8","0","1","-34.4","-67","0"
"892","0.6","0","1","-35.8","-70","-7"
"893","0.8","0","1","-35.4","-62","-10"
"894","1","1","1","-18.8","-40","-2"
"895","0.8","0","1","-39","-65","-19"
"896","1","1","1","-28","-59","-3"
"897","1","1","1","-28","-52","-9"
"898","0.8","0","1","-24.8","-69","0"
"899","0.8","0","1","-34.2","-66","-14"
"900","1","1","1","-15.2","-54","-2"
"901","0.8","0","1","-38.4","-63","-11"
"902","1","1","1","-27","-49","0"
"903","0.8","0","1","-34","-67","-7"
"904","1","1","1","-24.4","-47","0"
"905","1","1","1","-35.8","-61","-11"
"906","1","1","1","-25.6","-52","-1"
"907","1","1","1","-27.8","-43","-10"
"908","0.8","0","1","-32.2","-66","-1"
"909","1","1","1","-25.4","-42","-2"
"910","0.8","0","1","-30.2","-68","-3"
"911","0.6","0","1","-49.8","-68","-30"
"912","1","1","1","-23.8","-46","-1"
"913","1","1","1","-27.4","-65","-5"
"914","0.8","0","1","-48.4","-65","-29"
"915","1","1","1","-25.4","-39","-13"
"916","1","1","1","-25.4","-48","-6"
"917","1","1","1","-19","-25","-11"
"918","1","1","1","-25.6","-48","-12"
"919","1","1","1","-31.6","-63","-20"
"920","0.8","0","1","-43","-64","-3"
"921","0.8","0","1","-50.6","-63","-33"
"922","1","1","1","-30.2","-53","-4"
"923","1","1","1","-16.4","-31","-3"
"924","0.8","0","1","-31","-68","-9"
"925","1","1","1","-31","-58","-10"
"926","0.8","0","1","-24","-59","-3"
"927","1","1","1","-28","-39","-9"
"928","0.8","0","1","-25","-67","-1"
"929","0.8","0","1","-30.8","-65","-5"
"930","0.8","0","1","-36.2","-67","-1"
"931","0.8","0","1","-44.4","-68","-30"
"932","0.8","0","1","-22.6","-64","-9"
"933","1","1","1","-15.8","-30","-3"
"934","1","1","1","-36.2","-52","-26"
"935","0.8","0","1","-30.8","-68","-3"
"936","0.8","0","1","-28.2","-67","-9"
"937","1","1","1","-19.8","-42","-3"
"938","1","1","1","-14","-34","-5"
"939","0.8","0","1","-30","-64","-4"
"940","1","1","1","-13.8","-30","-2"
"941","1","1","1","-23.4","-50","-3"
"942","1","1","1","-26.8","-55","-8"
"943","1","1","1","-24.8","-51","-3"
"944","1","1","1","-16.8","-40","-6"
"945","1","1","1","-26.8","-43","-12"
"946","1","1","1","-24.8","-49","0"
"947","1","1","1","-25.4","-41","-1"
"948","1","1","1","-25.4","-48","-2"
"949","1","1","1","-32.8","-48","-12"
"950","1","1","1","-27","-43","-4"
"951","0.8","0","1","-38.8","-66","-12"
"952","1","1","1","-16.4","-41","-4"
"953","0.8","0","1","-21.8","-60","-1"
"954","1","1","1","-35.4","-57","-15"
"955","0.8","0","1","-28","-65","-4"
"956","0.8","0","1","-40.2","-68","-6"
"957","1","1","1","-33.2","-64","-3"
"958","1","1","1","-23.6","-40","0"
"959","1","1","1","-15.2","-25","0"
"960","1","1","1","-14.4","-40","0"
"961","1","1","1","-35.6","-55","-20"
"962","1","1","1","-36","-57","-11"
"963","1","1","1","-25.2","-57","-7"
"964","1","1","1","-19.4","-39","0"
"965","1","1","1","-25.2","-49","-13"
"966","1","1","1","-19.2","-52","-5"
"967","0.8","0","1","-44.2","-66","-26"
"968","0.8","0","1","-28","-66","-2"
"969","0.8","0","1","-31.6","-60","-12"
"970","1","1","1","-41.6","-61","-27"
"971","1","1","1","-18.8","-44","-1"
"972","1","1","1","-24","-45","0"
"973","1","1","1","-24.2","-62","-3"
"974","1","1","1","-34.2","-61","-4"
"975","1","1","1","-17.6","-44","-3"
"976","1","1","1","-23.8","-60","-6"
"977","1","1","1","-21.6","-40","-6"
"978","1","1","1","-37","-57","-8"
"979","0.8","0","1","-34.4","-65","-4"
"980","1","1","1","-8.4","-29","0"
"981","1","1","1","-24.2","-45","-3"
"982","1","1","1","-15.6","-36","-2"
"983","1","1","1","-18.4","-34","0"
"984","1","1","1","-23","-38","-8"
"985","1","1","1","-14.8","-28","-9"
"986","1","1","1","-18.2","-44","0"
"987","1","1","1","-16.6","-31","-10"
"988","1","1","1","-21.8","-48","-2"
"989","1","1","1","-26.8","-48","-6"
"990","0.8","0","1","-22.6","-65","-4"
"991","1","1","1","-42.4","-60","-11"
"992","1","1","1","-12.4","-45","0"
"993","1","1","1","-35.2","-47","-14"
"994","0.8","0","1","-26.4","-65","-9"
"995","1","1","1","-26.2","-52","-4"
"996","1","1","1","-24.8","-52","-7"
"997","1","1","1","-24.2","-60","-2"
"998","0.8","0","1","-35.2","-62","-13"
"999","0.8","0","1","-33.8","-68","-14"
"1000","1","1","1","-22.6","-49","-3"
"1001","1","1","1","-12","-16","-7"
"1002","1","1","1","-29.4","-39","-21"
"1003","1","1","1","-20.2","-38","-11"
"1004","0.8","0","1","-28.2","-60","-11"
"1005","1","1","1","-28.4","-47","-17"
"1006","1","1","1","-26.8","-48","-3"
"1007","1","1","1","-32.6","-51","-3"
"1008","1","1","1","-35.2","-58","-18"
"1009","1","1","1","-18.2","-33","-11"
"1010","0.8","0","1","-30.2","-65","-1"
"1011","1","1","1","-33.6","-61","-5"
"1012","1","1","1","-20.8","-35","-11"
"1013","1","1","1","-16","-35","-1"
"1014","1","1","1","-28.6","-58","-7"
"1015","1","1","1","-13","-36","0"
"1016","1","1","1","-26.6","-43","-11"
"1017","0.6","0","1","-37.6","-65","-11"
"1018","1","1","1","-27.8","-52","-13"
"1019","0.8","0","1","-48.4","-68","-17"
"1020","1","1","1","-24","-55","-6"
"1021","1","1","1","-22.6","-57","-3"
"1022","1","1","1","-27.2","-47","-2"
"1023","1","1","1","-17.2","-45","-3"
"1024","1","1","1","-31","-50","-12"
"1025","1","1","1","-19.4","-30","0"
"1026","1","1","1","-25","-37","-5"
"1027","1","1","1","-12.2","-31","-2"
"1028","1","1","1","-23.4","-41","0"
"1029","0.8","0","1","-25","-69","-3"
"1030","1","1","1","-18.2","-44","0"
"1031","1","1","1","-30","-47","-14"
"1032","0.8","0","1","-25.4","-62","-6"
"1033","1","1","1","-32.8","-54","-12"
"1034","1","1","1","-33.2","-41","-22"
"1035","0.8","0","1","-27.6","-63","-6"
"1036","1","1","1","-23.4","-54","-3"
"1037","0.8","0","1","-32.2","-65","-2"
"1038","1","1","1","-13.2","-30","-1"
"1039","1","1","1","-38","-62","-9"
"1040","1","1","1","-23.8","-48","-9"
"1041","1","1","1","-20.2","-39","-6"
"1042","1","1","1","-21","-55","-2"
"1043","1","1","1","-27.2","-62","-1"
"1044","0.8","0","1","-40.8","-62","-17"
"1045","1","1","1","-23.6","-32","-15"
"1046","1","1","1","-25.6","-61","-7"
"1047","0.8","0","1","-33.6","-60","-7"
"1048","1","1","1","-30","-55","-13"
"1049","1","1","1","-24.6","-45","-4"
"1050","1","1","1","-26.2","-52","-4"
"1051","1","1","1","-16.2","-44","-2"
"1052","1","1","1","-6.6","-22","0"
"1053","0.8","0","1","-25","-63","-1"
"1054","0.8","0","1","-36.4","-67","-4"
"1055","1","1","1","-18.4","-41","-4"
"1056","0.8","0","1","-23","-65","-3"
"1057","1","1","1","-17.8","-49","-3"
"1058","1","1","1","-28","-47","-9"
"1059","1","1","1","-15.6","-37","-3"
"1060","1","1","1","-33.6","-55","-2"
"1061","1","1","1","-12.2","-26","-1"
"1062","1","1","1","-27.6","-44","-13"
"1063","1","1","1","-16","-43","-1"
"1064","1","1","1","-16.4","-34","-8"
"1065","1","1","1","-24.2","-58","-6"
"1066","1","1","1","-14","-37","-2"
"1067","1","1","1","-2.8","-6","0"
"1068","1","1","1","-27.6","-59","0"
"1069","1","1","1","-36.8","-58","-12"
"1070","1","1","1","-17.8","-47","-2"
"1071","1","1","1","-29.6","-52","-13"
"1072","0.8","0","1","-25.8","-68","-7"
"1073","1","1","1","-29","-46","-1"
"1074","1","1","1","-21","-47","-9"
"1075","1","1","1","-22.2","-56","-4"
"1076","1","1","1","-12.8","-21","-6"
"1077","1","1","1","-17.8","-58","-2"
"1078","1","1","1","-21.6","-30","-16"
"1079","1","1","1","-16.2","-36","-3"
"1080","1","1","1","-20.8","-50","-1"
"1081","1","1","1","-18.2","-33","-3"
"1082","1","1","1","-15.8","-34","-1"
"1083","1","1","1","-13.4","-31","-7"
"1084","1","1","1","-24.2","-47","-4"
"1085","1","1","1","-12.6","-24","-2"
"1086","1","1","1","-9.4","-20","0"
"1087","1","1","1","-21.4","-36","-4"
"1088","1","1","1","-28.2","-40","-7"
"1089","1","1","1","-15.6","-45","0"
"1090","1","1","1","-21.8","-56","-7"
"1091","1","1","1","-11.6","-23","0"
"1092","1","1","1","-27.6","-41","-13"
"1093","1","1","1","-26.4","-53","-4"
"1094","0.8","0","1","-22.6","-65","-6"
"1095","1","1","1","-16.2","-29","-5"
"1096","1","1","1","-38.8","-61","-16"
"1097","1","1","1","-32.8","-56","-5"
"1098","1","1","1","-14.2","-53","0"
"1099","1","1","1","-17","-29","-12"
"1100","1","1","1","-17","-30","-6"
"1101","1","1","1","-15.8","-39","-4"
"1102","1","1","1","-34.4","-56","-2"
"1103","1","1","1","-30.8","-49","-8"
"1104","1","1","1","-19.6","-35","0"
"1105","1","1","1","-20.2","-55","-3"
"1106","0.8","0","1","-29.4","-63","-1"
"1107","1","1","1","-25.2","-44","-4"
"1108","1","1","1","-26.6","-41","-3"
"1109","1","1","1","-11.2","-33","0"
"1110","1","1","1","-13","-38","0"
"1111","0.8","0","1","-30.2","-68","-5"
"1112","1","1","1","-28.2","-53","-12"
"1113","0.6","0","1","-45.6","-70","-26"
"1114","1","1","1","-22.6","-55","-1"
"1115","1","1","1","-35.2","-56","-18"
"1116","1","1","1","-23.2","-60","0"
"1117","0.8","0","1","-18.8","-63","-3"
"1118","1","1","1","-16.4","-27","-9"
"1119","0.8","0","1","-20.2","-68","0"
"1120","1","1","1","-23.4","-40","-2"
"1121","1","1","1","-35.4","-59","-12"
"1122","1","1","1","-19.8","-50","-2"
"1123","1","1","1","-14.2","-40","-2"
"1124","1","1","1","-29.2","-52","0"
"1125","1","1","1","-19","-34","0"
"1126","1","1","1","-18.2","-47","-1"
"1127","0.8","0","1","-26.6","-67","0"
"1128","1","1","1","-28.4","-50","-5"
"1129","1","1","1","-24.4","-44","-11"
"1130","1","1","1","-26.6","-56","-8"
"1131","0.8","0","1","-33.6","-69","-15"
"1132","1","1","1","-22.4","-53","0"
"1133","1","1","1","-20.8","-24","-18"
"1134","1","1","1","-34.2","-43","-19"
"1135","1","1","1","-14","-44","-3"
"1136","1","1","1","-20.6","-30","-2"
"1137","1","1","1","-20.4","-33","-3"
"1138","1","1","1","-13.6","-26","0"
"1139","1","1","1","-11","-33","-1"
"1140","1","1","1","-17.6","-40","0"
"1141","1","1","1","-26.4","-64","0"
"1142","1","1","1","-27.8","-44","-12"
"1143","1","1","1","-27.6","-48","-6"
"1144","1","1","1","-9.6","-27","0"
"1145","1","1","1","-19","-40","-8"
"1146","1","1","1","-16.6","-57","-2"
"1147","1","1","1","-28","-52","-8"
"1148","1","1","1","-24","-44","-7"
"1149","1","1","1","-31.6","-36","-26"
"1150","1","1","1","-11.6","-28","0"
"1151","1","1","1","-12.6","-19","0"
"1152","1","1","1","-26.4","-59","-3"
"1153","1","1","1","-16.6","-46","-3"
"1154","1","1","1","-30.6","-52","-11"
"1155","1","1","1","-33","-55","-20"
"1156","1","1","1","-23.2","-40","-8"
"1157","1","1","1","-29.8","-46","-9"
"1158","1","1","1","-20.8","-42","-4"
"1159","1","1","1","-24.6","-53","-1"
"1160","1","1","1","-20","-40","-3"
"1161","1","1","1","-25.2","-37","-17"
"1162","1","1","1","-31.4","-47","-2"
"1163","1","1","1","-10.8","-21","-3"
"1164","1","1","1","-14","-37","-2"
"1165","1","1","1","-19.4","-46","0"
"1166","1","1","1","-24.4","-55","-5"
"1167","1","1","1","-12","-23","-4"
"1168","1","1","1","-19.4","-36","-8"
"1169","1","1","1","-13.2","-46","0"
"1170","1","1","1","-17.2","-33","0"
"1171","1","1","1","-20.2","-47","0"
"1172","1","1","1","-29","-54","-3"
"1173","1","1","1","-21.6","-45","-9"
"1174","1","1","1","-16.2","-41","0"
"1175","1","1","1","-13.4","-27","-1"
"1176","1","1","1","-15.8","-30","-3"
"1177","1","1","1","-20.8","-52","-2"
"1178","1","1","1","-27.4","-40","-18"
"1179","1","1","1","-6.6","-15","-2"
"1180","1","1","1","-17.2","-23","0"
"1181","1","1","1","-25","-45","-6"
"1182","1","1","1","-26.2","-42","-6"
"1183","1","1","1","-16.2","-35","0"
"1184","1","1","1","-27.2","-39","-1"
"1185","1","1","1","-30.4","-49","-20"
"1186","1","1","1","-28","-53","-10"
"1187","0.8","0","1","-17.8","-70","0"
"1188","1","1","1","-27","-63","0"
"1189","1","1","1","-21.2","-50","0"
"1190","1","1","1","-11.8","-32","-1"
"1191","1","1","1","-21.4","-47","-7"
"1192","1","1","1","-22.2","-47","-1"
"1193","1","1","1","-21.6","-38","-3"
"1194","1","1","1","-19","-40","-6"
"1195","1","1","1","-21.6","-33","-15"
"1196","1","1","1","-19.8","-42","-7"
"1197","1","1","1","-28.6","-49","-5"
"1198","1","1","1","-25.8","-57","0"
"1199","1","1","1","-16.4","-21","-13"
"1200","1","1","1","-26.4","-51","-5"
"1201","1","1","1","-16.2","-31","-1"
"1202","0.8","0","1","-26.4","-65","-8"
"1203","1","1","1","-19.8","-45","-8"
"1204","1","1","1","-19.6","-46","-3"
"1205","1","1","1","-14","-33","-3"
"1206","1","1","1","-17.2","-34","-2"
"1207","1","1","1","-17.2","-44","0"
"1208","1","1","1","-13","-26","-2"
"1209","1","1","1","-25.6","-41","-12"
"1210","1","1","1","-30.8","-54","-10"
"1211","1","1","1","-16","-26","-1"
"1212","1","1","1","-21.2","-45","0"
"1213","1","1","1","-14.4","-23","-6"
"1214","1","1","1","-13.8","-31","-2"
"1215","1","1","1","-9","-15","0"
"1216","1","1","1","-9.2","-28","-1"
"1217","1","1","1","-14.2","-36","-1"
"1218","1","1","1","-17.8","-57","-2"
"1219","1","1","1","-13.2","-40","-4"
"1220","1","1","1","-22.6","-56","-3"
"1221","1","1","1","-32.4","-44","-6"
"1222","1","1","1","-15.2","-50","0"
"1223","1","1","1","-20.8","-51","-1"
"1224","0.8","0","1","-24","-61","-3"
"1225","1","1","1","-29.6","-55","-2"
"1226","1","1","1","-9.2","-28","0"
"1227","1","1","1","-24","-45","0"
"1228","1","1","1","-15.2","-44","0"
"1229","1","1","1","-6.4","-17","0"
"1230","0.8","0","1","-39.8","-60","-25"
"1231","1","1","1","-22.4","-38","-2"
"1232","1","1","1","-31.4","-58","-9"
"1233","1","1","1","-19.2","-34","-6"
"1234","1","1","1","-32","-52","-4"
"1235","1","1","1","-12.6","-23","-1"
"1236","1","1","1","-22.4","-32","-16"
"1237","1","1","1","-24.2","-56","-3"
"1238","1","1","1","-18.6","-32","-12"
"1239","1","1","1","-15.6","-27","-5"
"1240","1","1","1","-13.6","-34","-1"
"1241","1","1","1","-17.6","-36","-2"
"1242","1","1","1","-13.8","-27","-4"
"1243","1","1","1","-19.8","-42","0"
"1244","1","1","1","-19.6","-55","-2"
"1245","1","1","1","-21.6","-59","0"
"1246","1","1","1","-14.6","-23","-6"
"1247","1","1","1","-16.6","-26","-8"
"1248","1","1","1","-29.8","-52","-11"
"1249","0.8","0","1","-27.6","-64","-13"
"1250","1","1","1","-24.6","-48","-10"
"1251","1","1","1","-11.4","-23","0"
"1252","1","1","1","-21","-55","-3"
"1253","1","1","1","-21.6","-52","-3"
"1254","1","1","1","-15.4","-29","-1"
"1255","1","1","1","-19.4","-39","-8"
"1256","1","1","1","-18.8","-36","-5"
"1257","1","1","1","-6.4","-15","0"
"1258","1","1","1","-15.4","-21","-11"
"1259","1","1","1","-26.2","-48","-4"
"1260","1","1","1","-17.6","-34","-1"
"1261","1","1","1","-22.6","-37","-5"
