"Step","env: DQNREACHER - ep_info/Target0","env: DQNREACHER - ep_info/Target0__MIN","env: DQNREACHER - ep_info/Target0__MAX"
"482000","314.89851598627865","314.89851598627865","314.89851598627865"
"483000","486.48844876885414","486.48844876885414","486.48844876885414"
"484000","300.8536049975082","300.8536049975082","300.8536049975082"
"485000","364.48574109375477","364.48574109375477","364.48574109375477"
"486000","348.3825793042779","348.3825793042779","348.3825793042779"
"487000","569.5008592307568","569.5008592307568","569.5008592307568"
"488000","554.2243453115225","554.2243453115225","554.2243453115225"
"489000","555.9470097124577","555.9470097124577","555.9470097124577"
"490000","594.1515325307846","594.1515325307846","594.1515325307846"
"491000","328.12343433953356","328.12343433953356","328.12343433953356"
"492000","267.4845651227515","267.4845651227515","267.4845651227515"
"493000","533.342850074172","533.342850074172","533.342850074172"
"494000","580.875387236476","580.875387236476","580.875387236476"
"495000","241.1618131470168","241.1618131470168","241.1618131470168"
"496000","289.87084143212996","289.87084143212996","289.87084143212996"
"497000","535.0008376091719","535.0008376091719","535.0008376091719"
"498000","389.20657498785295","389.20657498785295","389.20657498785295"
"499000","551.7628103606403","551.7628103606403","551.7628103606403"
"500000","561.3859117031097","561.3859117031097","561.3859117031097"
